! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.058983   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.498886   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.498886   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.406405   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.870428   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.062530   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005371   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.090320   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.76500313733281e-03  1.00300298630244e-02  6.35200983000870e-03
-1.69996577815315e+02  5.02697806891486e-01  9.88768336171655e-03  3.99999720514692e-01
-1.60027112180039e+02  9.95718918259039e-01  6.77099286988115e-02  3.28520979519278e-01
-1.50000350765250e+02  1.10224283907839e+00  2.77905062832620e-01  3.13897496688512e-01
-1.39973589350460e+02  9.51303579695029e-01  5.43167983150605e-01  2.57537184782678e-01
-1.30004123715184e+02  7.60696923583775e-01  8.19737824793234e-01  2.52015171851332e-01
-1.19977362300394e+02  5.70690896528343e-01  1.08546208128362e+00  2.66582203764583e-01
-1.10007896665118e+02  3.82361152190820e-01  1.30930339805313e+00  2.84366523166045e-01
-9.99811352503287e+01  1.92608659104731e-01  1.46547710590116e+00  2.96075272408071e-01
-9.00116696150523e+01  3.34613316297392e-03  1.52349454124605e+00  2.90756201311235e-01
-7.99849082002629e+01 -1.87691391611717e-01  1.46476913331395e+00  2.61428975687530e-01
-7.00154425649866e+01 -3.78409482348722e-01  1.30962700152328e+00  2.17484546584335e-01
-5.99886811501972e+01 -5.71089835655137e-01  1.08531646337835e+00  1.70112779502767e-01
-5.00020267810669e+01 -7.63952059931285e-01  8.20791004411790e-01  1.25770958265229e-01
-3.99981836780828e+01 -9.58188659534000e-01  5.41184772823316e-01  8.88064761469076e-02
-3.00000701530499e+01 -1.15028100162253e+00  2.79689494352399e-01  5.63253456601126e-02
-2.00019566280170e+01 -1.32460602036077e+00  9.30856794263196e-02 -5.08269286803788e-03
-1.97498551981595e+01 -1.32860705866220e+00  8.98984539772138e-02 -7.29353592587066e-03
-1.94977537683019e+01 -1.33258448209278e+00  8.67999284291315e-02 -9.13511239640776e-03
-1.92513819163957e+01 -1.33640720201237e+00  8.38584917468437e-02 -1.02895946789442e-02
-1.89992804865381e+01 -1.34003700070705e+00  8.09383243358239e-02 -1.09714040103447e-02
-1.87471790566805e+01 -1.34311858641506e+00  7.81098652543726e-02 -1.14278062956620e-02
-1.85008072047743e+01 -1.34537686627684e+00  7.54352638099251e-02 -1.18795820145087e-02
-1.82487057749167e+01 -1.34681716404929e+00  7.27911113492501e-02 -1.23790665827384e-02
-1.80023339230105e+01 -1.34730915068631e+00  7.02985581063327e-02 -1.28852422969987e-02
-1.77502324931529e+01 -1.34680882939368e+00  6.78426627861524e-02 -1.34027682986956e-02
-1.74981310632953e+01 -1.34522557264334e+00  6.54834821880809e-02 -1.39007672461761e-02
-1.72517592113891e+01 -1.34256664221770e+00  6.32723308199771e-02 -1.43501268982456e-02
-1.69996577815315e+01 -1.33866893264829e+00  6.11056034945077e-02 -1.47573916118453e-02
-1.67475563516740e+01 -1.33365001538339e+00  5.90280852100537e-02 -1.51149932950024e-02
-1.65011844997677e+01 -1.32775442723087e+00  5.70748615632893e-02 -1.54240790952719e-02
-1.62490830699101e+01 -1.32080264389837e+00  5.51457604727753e-02 -1.57067959331903e-02
-1.60027112180039e+01 -1.31320248623226e+00  5.33194253629785e-02 -1.59578292990759e-02
-1.57506097881463e+01 -1.30469514763725e+00  5.15015859448765e-02 -1.61966260002380e-02
-1.54985083582888e+01 -1.29554475767421e+00  4.97258693262131e-02 -1.64250004535923e-02
-1.52521365063825e+01 -1.28607357296466e+00  4.80220950269726e-02 -1.66457091697355e-02
-1.50000350765250e+01 -1.27593576239966e+00  4.63016932609494e-02 -1.68767885071518e-02
-1.47479336466674e+01 -1.26544223293863e+00  4.45951193510318e-02 -1.71210260670593e-02
-1.45015617947611e+01 -1.25493604588336e+00  4.29315786847680e-02 -1.73800200452338e-02
-1.42494603649036e+01 -1.24402323048091e+00  4.12243728077187e-02 -1.76735875100215e-02
-1.39973589350460e+01 -1.23304202865444e+00  3.95026998434421e-02 -1.80038936675993e-02
-1.37509870831398e+01 -1.22229614390676e+00  3.77999211178506e-02 -1.83639813106984e-02
-1.34988856532822e+01 -1.21116725410666e+00  3.60424639451660e-02 -1.87479939072288e-02
-1.32525138013759e+01 -1.20000397139825e+00  3.43186362427537e-02 -1.91105258098598e-02
-1.30004123715184e+01 -1.18812493223357e+00  3.25569456767717e-02 -1.94396184217686e-02
-1.27483109416608e+01 -1.17562050000259e+00  3.08062923859653e-02 -1.96972076846355e-02
-1.25019390897546e+01 -1.16263756897679e+00  2.91145788214991e-02 -1.98516929110513e-02
-1.22498376598970e+01 -1.14841014080275e+00  2.74118063303660e-02 -1.98814389146019e-02
-1.19977362300394e+01 -1.13306530520089e+00  2.57464277177499e-02 -1.97915734987643e-02
-1.17513643781332e+01 -1.11683115721180e+00  2.41635156603532e-02 -1.97483730548459e-02
-1.14992629482756e+01 -1.09879047908840e+00  2.25981320403811e-02 -1.99526410186381e-02
-1.12471615184181e+01 -1.07914037917565e+00  2.10964989022675e-02 -2.06133820038167e-02
-1.10007896665118e+01 -1.05822344557734e+00  1.96990757210634e-02 -2.18983388581781e-02
