! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.058981   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.498886   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.498886   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.406398   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.870433   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.062530   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005371   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.090320   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.76500739079715e-03  1.00300500297060e-02  6.35200984240595e-03
-1.69996577815315e+02  5.02697473614282e-01  9.88758248354821e-03  3.99999722184261e-01
-1.60027112180039e+02  9.95719683297736e-01  6.77114765521138e-02  3.28520974640800e-01
-1.50000350765250e+02  1.10224303805788e+00  2.77902762747029e-01  3.13897503859403e-01
-1.39973589350460e+02  9.51302207089837e-01  5.43162734297538e-01  2.57537178095295e-01
-1.30004123715184e+02  7.60694346805464e-01  8.19734006036063e-01  2.52015179733807e-01
-1.19977362300394e+02  5.70687808978891e-01  1.08546173972209e+00  2.66582181795201e-01
-1.10007896665118e+02  3.82358335380890e-01  1.30930510274213e+00  2.84366568261181e-01
-9.99811352503287e+01  1.92606902836121e-01  1.46547735959870e+00  2.96075253252325e-01
-9.00116696150523e+01  3.34591319867808e-03  1.52349322099699e+00  2.90756126502031e-01
-7.99849082002629e+01 -1.87689963068467e-01  1.46476927512718e+00  2.61429024135090e-01
-7.00154425649866e+01 -3.78406690251462e-01  1.30962858215947e+00  2.17484673678981e-01
-5.99886811501972e+01 -5.71086330502802e-01  1.08531616767468e+00  1.70112735612054e-01
-5.00020267810669e+01 -7.63948880354128e-01  8.20787428484865e-01  1.25770749993525e-01
-3.99981836780828e+01 -9.58187222630545e-01  5.41179697611388e-01  8.88064794151683e-02
-3.00000701530499e+01 -1.15028218687336e+00  2.79686627236474e-01  5.63258332421629e-02
-2.00019566280170e+01 -1.32460650825663e+00  9.30855425738187e-02 -5.08344450731527e-03
-1.97498551981595e+01 -1.32860744143385e+00  8.98983538071824e-02 -7.29433715593874e-03
-1.94977537683019e+01 -1.33258475429537e+00  8.67998623668665e-02 -9.13581303531270e-03
-1.92513819163957e+01 -1.33640736205260e+00  8.38584564610270e-02 -1.02899574714279e-02
-1.89992804865381e+01 -1.34003704815033e+00  8.09383178564588e-02 -1.09712988979400e-02
-1.87471790566805e+01 -1.34311853124534e+00  7.81098847939125e-02 -1.14272904759887e-02
-1.85008072047743e+01 -1.34537672675725e+00  7.54353060152475e-02 -1.18788584117274e-02
-1.82487057749167e+01 -1.34681695574048e+00  7.27911738513134e-02 -1.23783168352697e-02
-1.80023339230105e+01 -1.34730889217446e+00  7.02986375454920e-02 -1.28846001815785e-02
-1.77502324931529e+01 -1.34680853682556e+00  6.78427565203930e-02 -1.34023220213395e-02
-1.74981310632953e+01 -1.34522526342662e+00  6.54835870756590e-02 -1.39005523367146e-02
-1.72517592113891e+01 -1.34256633344748e+00  6.32724435034102e-02 -1.43501229986920e-02
-1.69996577815315e+01 -1.33866864091151e+00  6.11057209116347e-02 -1.47575475128681e-02
-1.67475563516740e+01 -1.33364975522392e+00  5.90282040234778e-02 -1.51152505184351e-02
-1.65011844997677e+01 -1.32775420943863e+00  5.70749784647285e-02 -1.54243864306920e-02
-1.62490830699101e+01 -1.32080247863046e+00  5.51458720117427e-02 -1.57071122695800e-02
-1.60027112180039e+01 -1.31320237873350e+00  5.33195282810689e-02 -1.59581206503829e-02
-1.57506097881463e+01 -1.30469510323599e+00  5.15016765294387e-02 -1.61968649869275e-02
-1.54985083582888e+01 -1.29554477776784e+00  4.97259439708239e-02 -1.64251678270584e-02
-1.52521365063825e+01 -1.28607365489326e+00  4.80221505574309e-02 -1.66457955522319e-02
-1.50000350765250e+01 -1.27593590377595e+00  4.63017255607485e-02 -1.68767885225248e-02
-1.47479336466674e+01 -1.26544242726004e+00  4.45951246520859e-02 -1.71209440404297e-02
-1.45015617947611e+01 -1.25493628311979e+00  4.29315539080190e-02 -1.73798696120384e-02
-1.42494603649036e+01 -1.24402349999491e+00  4.12243134218656e-02 -1.76733868926106e-02
-1.39973589350460e+01 -1.23304231604347e+00  3.95026019187364e-02 -1.80036707648206e-02
-1.37509870831398e+01 -1.22229643305350e+00  3.77997818300123e-02 -1.83637687410292e-02
-1.34988856532822e+01 -1.21116753029075e+00  3.60422792713187e-02 -1.87478197890590e-02
-1.32525138013759e+01 -1.20000422254166e+00  3.43184050809020e-02 -1.91104091533101e-02
-1.30004123715184e+01 -1.18812514721064e+00  3.25566656472713e-02 -1.94395733200102e-02
-1.27483109416608e+01 -1.17562067029021e+00  3.08059630701140e-02 -1.96972393643339e-02
-1.25019390897546e+01 -1.16263768942480e+00  2.91142017993846e-02 -1.98517972599143e-02
-1.22498376598970e+01 -1.14841020605992e+00  2.74113818477636e-02 -1.98816076107153e-02
-1.19977362300394e+01 -1.13306531316824e+00  2.57459580402117e-02 -1.97917883333881e-02
-1.17513643781332e+01 -1.11683110923234e+00  2.41630048684188e-02 -1.97486060311483e-02
-1.14992629482756e+01 -1.09879037602003e+00  2.25975831868766e-02 -1.99528550101319e-02
-1.12471615184181e+01 -1.07914022534353e+00  2.10959169369993e-02 -2.06135289424327e-02
-1.10007896665118e+01 -1.05822324838298e+00  1.96984670433924e-02 -2.18983640792608e-02
