! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.074618   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.997359   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.997359   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.605973   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.952940   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.169870   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005876   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.093693   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.55765331884679e-03  1.00284014758430e-02  4.61537518909680e-03
-1.69996577815315e+02  5.18498028056083e-01  9.90997678358361e-03  3.99999656332370e-01
-1.60027112180039e+02  1.02429341118254e+00  6.27985583476098e-02  3.33010180952007e-01
-1.50000350765250e+02  1.13153116268765e+00  2.74772832220185e-01  3.16510764405104e-01
-1.39973589350460e+02  9.71408371820538e-01  5.39757037119419e-01  2.56943717161826e-01
-1.30004123715184e+02  7.71628615428180e-01  8.16643856536499e-01  2.48680622347372e-01
-1.19977362300394e+02  5.74633442679964e-01  1.08320140325982e+00  2.62281584622823e-01
-1.10007896665118e+02  3.83699671934653e-01  1.30808048571656e+00  2.79751339092533e-01
-9.99811352503287e+01  1.93132595067511e-01  1.46477705824577e+00  2.91801992471332e-01
-9.00116696150523e+01  3.43599897913717e-03  1.52301653466807e+00  2.86883398267619e-01
-7.99849082002629e+01 -1.88144409450497e-01  1.46435369425874e+00  2.57641368812698e-01
-7.00154425649866e+01 -3.79803832723248e-01  1.30857947224172e+00  2.13762392636542e-01
-5.99886811501972e+01 -5.74669099824812e-01  1.08274177551465e+00  1.67130277221058e-01
-5.00020267810669e+01 -7.75263737504372e-01  8.16804356171414e-01  1.24078830862087e-01
-3.99981836780828e+01 -9.79910235888642e-01  5.37271080243878e-01  8.88811284700787e-02
-3.00000701530499e+01 -1.18419561266473e+00  2.77640155599097e-01  5.79470129247134e-02
-2.00019566280170e+01 -1.36191849796209e+00  9.07286990517605e-02 -2.08478485758027e-03
-1.97498551981595e+01 -1.36620397771845e+00  8.74526965267376e-02 -4.33013357745009e-03
-1.94977537683019e+01 -1.37046587085615e+00  8.42612917329680e-02 -6.33070318905639e-03
-1.92513819163957e+01 -1.37458366761181e+00  8.12250593435467e-02 -7.83600464541396e-03
-1.89992804865381e+01 -1.37862221112536e+00  7.82037052027203e-02 -8.96208092650509e-03
-1.87471790566805e+01 -1.38232943382474e+00  7.52697585887901e-02 -9.77206081636885e-03
-1.85008072047743e+01 -1.38549128101502e+00  7.24878477897649e-02 -1.03379544339705e-02
-1.82487057749167e+01 -1.38814449681180e+00  6.97295075610723e-02 -1.07462089606022e-02
-1.80023339230105e+01 -1.39006987109424e+00  6.71210150072412e-02 -1.10394116200098e-02
-1.77502324931529e+01 -1.39125527733562e+00  6.45419708485922e-02 -1.12882225414280e-02
-1.74981310632953e+01 -1.39154407180074e+00  6.20550100599707e-02 -1.15176094460400e-02
-1.72517592113891e+01 -1.39086065778995e+00  5.97144439644893e-02 -1.17448460429085e-02
-1.69996577815315e+01 -1.38909870579332e+00  5.74112018725238e-02 -1.19948986880651e-02
-1.67475563516740e+01 -1.38629441544056e+00  5.51960543121368e-02 -1.22586889104559e-02
-1.65011844997677e+01 -1.38260353355175e+00  5.31107511299650e-02 -1.25229584621111e-02
-1.62490830699101e+01 -1.37791245880533e+00  5.10525569783440e-02 -1.27940626331528e-02
-1.60027112180039e+01 -1.37249073656685e+00  4.91094550463168e-02 -1.30545800358246e-02
-1.57506097881463e+01 -1.36614426131245e+00  4.71853239978535e-02 -1.33118391643574e-02
-1.54985083582888e+01 -1.35904867457886e+00  4.53202791824627e-02 -1.35551535351614e-02
-1.52521365063825e+01 -1.35144733200865e+00  4.35490949936674e-02 -1.37758866042256e-02
-1.50000350765250e+01 -1.34304475038808e+00  4.17836462695417e-02 -1.39831729361485e-02
-1.47479336466674e+01 -1.33406926242998e+00  4.00598521862668e-02 -1.41710175602432e-02
-1.45015617947611e+01 -1.32480098731879e+00  3.84098666503191e-02 -1.43354858659012e-02
-1.42494603649036e+01 -1.31486691009470e+00  3.67512016464165e-02 -1.44852618518552e-02
-1.39973589350460e+01 -1.30453613167472e+00  3.51167596911432e-02 -1.46203333448131e-02
-1.37509870831398e+01 -1.29406786657497e+00  3.35387654919915e-02 -1.47495863890865e-02
-1.34988856532822e+01 -1.28279377270995e+00  3.19459948397581e-02 -1.49014045581312e-02
-1.32525138013759e+01 -1.27100280820256e+00  3.04145225612058e-02 -1.50799618635043e-02
-1.30004123715184e+01 -1.25791609850106e+00  2.88769079762187e-02 -1.52954120139144e-02
-1.27483109416608e+01 -1.24356300374524e+00  2.73729396517047e-02 -1.55554480495412e-02
-1.25019390897546e+01 -1.22808735586436e+00  2.59393647828865e-02 -1.59003547859797e-02
-1.22498376598970e+01 -1.21053889968468e+00  2.45132960575428e-02 -1.64599173905341e-02
-1.19977362300394e+01 -1.19107970958291e+00  2.31323760685877e-02 -1.74188625884370e-02
-1.17513643781332e+01 -1.17272549276542e+00  2.18301662989830e-02 -1.89097968527043e-02
-1.14992629482756e+01 -1.15395798210980e+00  2.05498894411220e-02 -2.03258740290391e-02
-1.12471615184181e+01 -1.13199078864748e+00  1.93262637955652e-02 -2.21384230504313e-02
-1.10007896665118e+01 -1.10780344154071e+00  1.81888868146534e-02 -2.43420369405113e-02
