! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.079674   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.249460   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.249460   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.653942   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.987178   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.231631   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006086   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.094919   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.68472212488253e-03  1.00268437997877e-02  3.42356266759770e-03
-1.69996577815315e+02  5.25647435939612e-01  9.91514067213436e-03  3.99999634608822e-01
-1.60027112180039e+02  1.03893358739332e+00  6.12581254310094e-02  3.36786334285361e-01
-1.50000350765250e+02  1.14503207329359e+00  2.72998798165429e-01  3.18759217917299e-01
-1.39973589350460e+02  9.80116793146234e-01  5.38548733291153e-01  2.56794486957267e-01
-1.30004123715184e+02  7.76460702216537e-01  8.15674700030590e-01  2.47649592839804e-01
-1.19977362300394e+02  5.77290188994595e-01  1.08244806399203e+00  2.60849113558868e-01
-1.10007896665118e+02  3.85038908063149e-01  1.30747947123842e+00  2.78141322806537e-01
-9.99811352503287e+01  1.93676141761601e-01  1.46442751172136e+00  2.90278456868592e-01
-9.00116696150523e+01  3.50113205792683e-03  1.52287339344119e+00  2.85463607103665e-01
-7.99849082002629e+01 -1.88626889291269e-01  1.46423182964803e+00  2.56202529025260e-01
-7.00154425649866e+01 -3.81209640914983e-01  1.30820561947866e+00  2.12315299540220e-01
-5.99886811501972e+01 -5.77889201659653e-01  1.08179123924172e+00  1.65963520305471e-01
-5.00020267810669e+01 -7.80560215509386e-01  8.15364291206762e-01  1.23409916764939e-01
-3.99981836780828e+01 -9.88037097707530e-01  5.35912723162634e-01  8.88982590342466e-02
-3.00000701530499e+01 -1.19743783955044e+00  2.76902030580892e-01  5.84897280435985e-02
-2.00019566280170e+01 -1.38889550535326e+00  8.90246734659821e-02 -1.05171523379994e-03
-1.97498551981595e+01 -1.39338671563296e+00  8.56844575490885e-02 -3.31011049379753e-03
-1.94977537683019e+01 -1.39785436365735e+00  8.24258753079983e-02 -5.37594059989306e-03
-1.92513819163957e+01 -1.40218558553065e+00  7.93210822556733e-02 -7.02392459458574e-03
-1.89992804865381e+01 -1.40651973776448e+00  7.62265480917151e-02 -8.32326357470381e-03
-1.87471790566805e+01 -1.41067937755728e+00  7.32163139391674e-02 -9.26355142638662e-03
-1.85008072047743e+01 -1.41449457553907e+00  7.03568008270673e-02 -9.86790711365048e-03
-1.82487057749167e+01 -1.41802479506824e+00  6.75158868243294e-02 -1.02381422654737e-02
-1.80023339230105e+01 -1.42098656177407e+00  6.48235565394016e-02 -1.04436907603474e-02
-1.77502324931529e+01 -1.42339079347183e+00  6.21554639866486e-02 -1.05755556996182e-02
-1.74981310632953e+01 -1.42503311502044e+00  5.95761085534156e-02 -1.06797974080755e-02
-1.72517592113891e+01 -1.42577802228922e+00  5.71419684514716e-02 -1.07957217720915e-02
-1.69996577815315e+01 -1.42556023582143e+00  5.47400211552342e-02 -1.09596425126673e-02
-1.67475563516740e+01 -1.42435712394207e+00  5.24253650001217e-02 -1.11654889354461e-02
-1.65011844997677e+01 -1.42226023997993e+00  5.02445681428229e-02 -1.13959780073878e-02
-1.62490830699101e+01 -1.41920364615420e+00  4.80930420668611e-02 -1.16509825544562e-02
-1.60027112180039e+01 -1.41535691658316e+00  4.60655225820377e-02 -1.19087779797417e-02
-1.57506097881463e+01 -1.41057272531814e+00  4.40645503519911e-02 -1.21711809381387e-02
-1.54985083582888e+01 -1.40496273885587e+00  4.21349317245311e-02 -1.24220789562256e-02
-1.52521365063825e+01 -1.39871326943658e+00  4.03150232125230e-02 -1.26468629575513e-02
-1.50000350765250e+01 -1.39156523576985e+00  3.85170218039222e-02 -1.28479607182248e-02
-1.47479336466674e+01 -1.38368727139242e+00  3.67807968531901e-02 -1.30119845748365e-02
-1.45015617947611e+01 -1.37531399014808e+00  3.51406335824910e-02 -1.31290759289935e-02
-1.42494603649036e+01 -1.36608752880103e+00  3.35170892235622e-02 -1.31979253728213e-02
-1.39973589350460e+01 -1.35622700122986e+00  3.19457441777841e-02 -1.32101398742777e-02
-1.37509870831398e+01 -1.34595945712985e+00  3.04580005648967e-02 -1.31761796681630e-02
-1.34988856532822e+01 -1.33458038839027e+00  2.89843330184805e-02 -1.31488792034134e-02
-1.32525138013759e+01 -1.32233562066462e+00  2.75919695850853e-02 -1.31856688074863e-02
-1.30004123715184e+01 -1.30837577711004e+00  2.62163999016468e-02 -1.33405795031881e-02
-1.27483109416608e+01 -1.29268610991724e+00  2.48908233436873e-02 -1.36726600509313e-02
-1.25019390897546e+01 -1.27540823446741e+00  2.36439202800352e-02 -1.42464431769758e-02
-1.22498376598970e+01 -1.25545867588397e+00  2.24179459462190e-02 -1.52066234324384e-02
-1.19977362300394e+01 -1.23302480051019e+00  2.12427255642185e-02 -1.66880686557316e-02
-1.17513643781332e+01 -1.21033094627433e+00  2.01434965762778e-02 -1.86940183636093e-02
-1.14992629482756e+01 -1.18615448647756e+00  1.90693827795863e-02 -2.06804284156862e-02
-1.12471615184181e+01 -1.15935140973742e+00  1.80467837610470e-02 -2.32803924040649e-02
-1.10007896665118e+01 -1.13105610856984e+00  1.70974425547859e-02 -2.61088411597438e-02
