! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.569357   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.997359   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.997359   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              9.085527   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.025457   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.901898   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008547   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.100647   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.97466743693756e-03  1.00083015708964e-02  2.24764927777633e-03
-1.69996577815315e+02  5.64872198684226e-01  9.93194118621959e-03  3.99999931937561e-01
-1.60027112180039e+02  1.13425486450171e+00  6.43949418199272e-02  3.54781049533562e-01
-1.50000350765250e+02  1.22638692013368e+00  2.75430797335652e-01  3.31549061966149e-01
-1.39973589350460e+02  1.01808740231171e+00  5.41019475451047e-01  2.58798131340628e-01
-1.30004123715184e+02  7.97044354597767e-01  8.17929926834131e-01  2.44925256344507e-01
-1.19977362300394e+02  6.01097717217001e-01  1.08425870599355e+00  2.55467903935640e-01
-1.10007896665118e+02  4.11470263893846e-01  1.30853366949233e+00  2.72168726792643e-01
-9.99811352503287e+01  2.09650820953588e-01  1.46473976962503e+00  2.84391434626664e-01
-9.00116696150523e+01  8.84646164132535e-04  1.52292793736786e+00  2.80314618574666e-01
-7.99849082002629e+01 -2.09466378669024e-01  1.46485008770635e+00  2.52807215047966e-01
-7.00154425649866e+01 -4.11295827581664e-01  1.30957262693483e+00  2.10951903008117e-01
-5.99886811501972e+01 -6.03551600223529e-01  1.08337890585226e+00  1.65987721571325e-01
-5.00020267810669e+01 -7.98380374706045e-01  8.17036695068082e-01  1.25745288783516e-01
-3.99981836780828e+01 -1.01528778669373e+00  5.38160392145969e-01  9.63294272580324e-02
-3.00000701530499e+01 -1.23444594022480e+00  2.81040097660287e-01  7.21394238573108e-02
-2.00019566280170e+01 -1.28560043982889e+00  9.79798687742678e-02 -6.61136665618038e-04
-1.97498551981595e+01 -1.28290282517115e+00  9.48200405280215e-02 -3.69966221111946e-03
-1.94977537683019e+01 -1.27996273744933e+00  9.17445582125278e-02 -6.81201509551436e-03
-1.92513819163957e+01 -1.27685200117695e+00  8.88213441766933e-02 -9.86070337706973e-03
-1.89992804865381e+01 -1.27342265737978e+00  8.59153340806192e-02 -1.26468149573411e-02
-1.87471790566805e+01 -1.26974090693828e+00  8.30963982297572e-02 -1.46802538697146e-02
-1.85008072047743e+01 -1.26589576641618e+00  8.04265360654513e-02 -1.56814774174693e-02
-1.82487057749167e+01 -1.26170511850203e+00  7.77824670557810e-02 -1.60326051018667e-02
-1.80023339230105e+01 -1.25735627244609e+00  7.52852481177863e-02 -1.61911820763279e-02
-1.77502324931529e+01 -1.25264368277255e+00  7.28196286370496e-02 -1.65506718510557e-02
-1.74981310632953e+01 -1.24766215576390e+00  7.04456236500147e-02 -1.70939016862018e-02
-1.72517592113891e+01 -1.24253080763738e+00  6.82149669243251e-02 -1.76917417429551e-02
-1.69996577815315e+01 -1.23700726406954e+00  6.60234456849799e-02 -1.82786359481997e-02
-1.67475563516740e+01 -1.23120224917139e+00  6.39181048357001e-02 -1.88246092369493e-02
-1.65011844997677e+01 -1.22525152544976e+00  6.19369294735988e-02 -1.93218435759919e-02
-1.62490830699101e+01 -1.21887249010235e+00  5.99806624815123e-02 -1.97967466895408e-02
-1.60027112180039e+01 -1.21234945016661e+00  5.81313302753204e-02 -2.02309135870432e-02
-1.57506097881463e+01 -1.20537318348146e+00  5.62958079776692e-02 -2.06478186233384e-02
-1.54985083582888e+01 -1.19808603090102e+00  5.45105652470981e-02 -2.10403686783356e-02
-1.52521365063825e+01 -1.19065843505197e+00  5.28075268432625e-02 -2.14036721411007e-02
-1.50000350765250e+01 -1.18273910140516e+00  5.11003722517092e-02 -2.17579073927642e-02
-1.47479336466674e+01 -1.17449120613823e+00  4.94219237969099e-02 -2.20977424223538e-02
-1.45015617947611e+01 -1.16610762495545e+00  4.78024089820905e-02 -2.24191468918631e-02
-1.42494603649036e+01 -1.15719259889352e+00  4.61593921108915e-02 -2.27403503920390e-02
-1.39973589350460e+01 -1.14793133548666e+00  4.45235079461204e-02 -2.30571084293648e-02
-1.37509870831398e+01 -1.13854033954972e+00  4.29265898780244e-02 -2.33640693543221e-02
-1.34988856532822e+01 -1.12857699561923e+00  4.12969047728165e-02 -2.36708901567889e-02
-1.32525138013759e+01 -1.11848853385006e+00  3.97129099838652e-02 -2.39575757142045e-02
-1.30004123715184e+01 -1.10779989850746e+00  3.81054484525164e-02 -2.42312232374344e-02
-1.27483109416608e+01 -1.09673561125496e+00  3.65160799874877e-02 -2.44786304338523e-02
-1.25019390897546e+01 -1.08555414989459e+00  3.49847289188780e-02 -2.46889669412000e-02
-1.22498376598970e+01 -1.07372962150135e+00  3.34446867331654e-02 -2.48657788517350e-02
-1.19977362300394e+01 -1.06151176547337e+00  3.19364447291765e-02 -2.49981095862906e-02
-1.17513643781332e+01 -1.04918587510140e+00  3.04976197058405e-02 -2.50816414014096e-02
-1.14992629482756e+01 -1.03617282820405e+00  2.90658066866248e-02 -2.51180563233130e-02
-1.12471615184181e+01 -1.02274877794715e+00  2.76795009645364e-02 -2.51026193510975e-02
-1.10007896665118e+01 -1.00922702914315e+00  2.63730843114060e-02 -2.50352825094131e-02
