! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.008678   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000412   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000412   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.458185   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.768381   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.170200   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004560   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083268   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.47736966176005e-03  1.00015371559507e-02  6.47626426423133e-03
-1.69996577815315e+02  4.84682817013034e-01  7.52791744477405e-03  3.99999880073091e-01
-1.60027112180039e+02  9.70914714125235e-01  8.22808899222604e-02  3.36680547179447e-01
-1.50000350765250e+02  1.06971101575889e+00  2.79008084757245e-01  3.21987884466179e-01
-1.39973589350460e+02  9.26830344616550e-01  5.49392221358826e-01  2.67507968424946e-01
-1.30004123715184e+02  7.48125958827022e-01  8.28887523534118e-01  2.62860379114784e-01
-1.19977362300394e+02  5.68973237690999e-01  1.09066769880999e+00  2.77441003406615e-01
-1.10007896665118e+02  3.87026838670776e-01  1.31007597921375e+00  2.94399089978591e-01
-9.99811352503287e+01  1.97085473951205e-01  1.46589255798602e+00  3.04804464775108e-01
-9.00116696150523e+01  3.43485534416563e-03  1.52522761890742e+00  2.97984575872416e-01
-7.99849082002629e+01 -1.92715679765284e-01  1.46648297003712e+00  2.67471970041169e-01
-7.00154425649866e+01 -3.85715352439600e-01  1.31151815290743e+00  2.22544199228788e-01
-5.99886811501972e+01 -5.74347343156566e-01  1.08942114627345e+00  1.74043515915404e-01
-5.00020267810669e+01 -7.53345316612943e-01  8.27609940214200e-01  1.27925978153978e-01
-3.99981836780828e+01 -9.20341070770377e-01  5.48876663238898e-01  8.79742295953275e-02
-3.00000701530499e+01 -1.09931459862879e+00  2.83221030574739e-01  5.15623956822951e-02
-2.00019566280170e+01 -1.42597415294361e+00  8.09051981775360e-02 -1.11792225315263e-02
-1.97498551981595e+01 -1.43754561629777e+00  7.71083289467297e-02 -1.33456181881163e-02
-1.94977537683019e+01 -1.44931749466454e+00  7.33880224136748e-02 -1.50995625793831e-02
-1.92513819163957e+01 -1.46065835414291e+00  6.98447642136834e-02 -1.61008668535688e-02
-1.89992804865381e+01 -1.47021532926995e+00  6.64071320983284e-02 -1.65782320342934e-02
-1.87471790566805e+01 -1.47540945341320e+00  6.32732892233258e-02 -1.68158901092387e-02
-1.85008072047743e+01 -1.47464312761173e+00  6.05846518531149e-02 -1.70670284807844e-02
-1.82487057749167e+01 -1.46868847635602e+00  5.81751374795006e-02 -1.73775780632948e-02
-1.80023339230105e+01 -1.45920947515651e+00  5.60840479224688e-02 -1.77118678553159e-02
-1.77502324931529e+01 -1.44720191934442e+00  5.41417158545929e-02 -1.80632201617064e-02
-1.74981310632953e+01 -1.43431291343769e+00  5.23258004707689e-02 -1.84014860342201e-02
-1.72517592113891e+01 -1.42226923848657e+00  5.06025338379442e-02 -1.86976994408961e-02
-1.69996577815315e+01 -1.41164560337654e+00  4.88328915224703e-02 -1.89497542738305e-02
-1.67475563516740e+01 -1.40268930038755e+00  4.70511561466049e-02 -1.91593335758544e-02
-1.65011844997677e+01 -1.39521522118633e+00  4.53053362899091e-02 -1.93378797489215e-02
-1.62490830699101e+01 -1.38853575700936e+00  4.35215017254522e-02 -1.95088092282465e-02
-1.60027112180039e+01 -1.38262480570861e+00  4.17877870559557e-02 -1.96790082637028e-02
-1.57506097881463e+01 -1.37686746214387e+00  4.00308250864517e-02 -1.98715050515468e-02
-1.54985083582888e+01 -1.37106065099447e+00  3.82984852564185e-02 -2.00978379378423e-02
-1.52521365063825e+01 -1.36500576844149e+00  3.66364113470660e-02 -2.03605299604135e-02
-1.50000350765250e+01 -1.35808121486784e+00  3.49745682918053e-02 -2.06557227303182e-02
-1.47479336466674e+01 -1.35007553884052e+00  3.33594101796024e-02 -2.09548936085152e-02
-1.45015617947611e+01 -1.34087501435491e+00  3.18331711278141e-02 -2.12291603645633e-02
-1.42494603649036e+01 -1.32971173286686e+00  3.03321339702034e-02 -2.14688208637539e-02
-1.39973589350460e+01 -1.31643567405611e+00  2.88998445592373e-02 -2.16443088483006e-02
-1.37509870831398e+01 -1.30116993603055e+00  2.75718976050811e-02 -2.17494136060141e-02
-1.34988856532822e+01 -1.28329457233994e+00  2.62847049647405e-02 -2.18584788444180e-02
-1.32525138013759e+01 -1.26379481527627e+00  2.50932025644020e-02 -2.20521460133784e-02
-1.30004123715184e+01 -1.24194179128093e+00  2.39382876460477e-02 -2.24276862888201e-02
-1.27483109416608e+01 -1.21834728539561e+00  2.28446822249344e-02 -2.30719124322166e-02
-1.25019390897546e+01 -1.19378049967171e+00  2.18315663937893e-02 -2.40473500010681e-02
-1.22498376598970e+01 -1.16727688479896e+00  2.08481344443246e-02 -2.54876315852478e-02
-1.19977362300394e+01 -1.13957220479443e+00  1.99148328310106e-02 -2.74281262568553e-02
-1.17513643781332e+01 -1.11151079102952e+00  1.90475765988000e-02 -2.97202692035619e-02
-1.14992629482756e+01 -1.08196555335488e+00  1.82023442067970e-02 -3.23452028289089e-02
-1.12471615184181e+01 -1.05175966730663e+00  1.73960629898545e-02 -3.51259228870401e-02
-1.10007896665118e+01 -1.02177602611995e+00  1.66421393863190e-02 -3.78713431973173e-02
