! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.124518   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.747934   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.747934   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.166235   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.001535   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.265174   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006694   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.098068   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.85595554907112e-03  1.00220938592609e-02  2.27492587836088e-03
-1.69996577815315e+02  5.41538554719862e-01  9.92296574252217e-03  3.99999632729511e-01
-1.60027112180039e+02  1.07431676861730e+00  6.02240820162336e-02  3.44646682007601e-01
-1.50000350765250e+02  1.17648815455579e+00  2.71512372629777e-01  3.23827600734076e-01
-1.39973589350460e+02  9.97286355706130e-01  5.37763696947713e-01  2.56796246862650e-01
-1.30004123715184e+02  7.85878565346165e-01  8.15099526630316e-01  2.46194910900684e-01
-1.19977362300394e+02  5.84641227707941e-01  1.08198710226642e+00  2.58365973336704e-01
-1.10007896665118e+02  3.89979372962239e-01  1.30702612753947e+00  2.75358146159071e-01
-9.99811352503287e+01  1.96015356630801e-01  1.46414854515093e+00  2.87582333369218e-01
-9.00116696150523e+01  3.43952809444583e-03  1.52277792874831e+00  2.83030380396189e-01
-7.99849082002629e+01 -1.91070795954936e-01  1.46417813500929e+00  2.54237587074400e-01
-7.00154425649866e+01 -3.86557067018345e-01  1.30799005068766e+00  2.11062844924092e-01
-5.99886811501972e+01 -5.86268403324373e-01  1.08114498545200e+00  1.65060542962043e-01
-5.00020267810669e+01 -7.89698269677205e-01  8.14360994294762e-01  1.22997485564971e-01
-3.99981836780828e+01 -1.00180890018890e+00  5.35015028209541e-01  8.93334916977975e-02
-3.00000701530499e+01 -1.21779689373626e+00  2.76464275380010e-01  6.09920385997637e-02
-2.00019566280170e+01 -1.41053702021276e+00  8.76830531659336e-02 -2.65998837006367e-04
-1.97498551981595e+01 -1.41493652575343e+00  8.42885054896282e-02 -2.56067720846339e-03
-1.94977537683019e+01 -1.41930068749184e+00  8.09729587440443e-02 -4.72494233060807e-03
-1.92513819163957e+01 -1.42353099723788e+00  7.78099116234777e-02 -6.56384833964529e-03
-1.89992804865381e+01 -1.42782368661730e+00  7.46530829411060e-02 -8.07210252949494e-03
-1.87471790566805e+01 -1.43207943293104e+00  7.15777959129148e-02 -9.16147424638989e-03
-1.85008072047743e+01 -1.43617935930544e+00  6.86520030804686e-02 -9.81211698323706e-03
-1.82487057749167e+01 -1.44019381990428e+00  6.57404586009818e-02 -1.01513100633787e-02
-1.80023339230105e+01 -1.44379999219575e+00  6.29763177513187e-02 -1.02854835070445e-02
-1.77502324931529e+01 -1.44702103399713e+00  6.02318535602452e-02 -1.03337508654455e-02
-1.74981310632953e+01 -1.44962157524812e+00  5.75731608571872e-02 -1.03553614715234e-02
-1.72517592113891e+01 -1.45142242120104e+00  5.50585814538022e-02 -1.04000573997629e-02
-1.69996577815315e+01 -1.45238859042100e+00  5.25717020818884e-02 -1.05094662195353e-02
-1.67475563516740e+01 -1.45244968226820e+00  5.01713717086097e-02 -1.06798152710820e-02
-1.65011844997677e+01 -1.45164091182770e+00  4.79083391908569e-02 -1.08916218553902e-02
-1.62490830699101e+01 -1.44993073024043e+00  4.56764485514311e-02 -1.11408729796370e-02
-1.60027112180039e+01 -1.44740271572813e+00  4.35762759208140e-02 -1.14027931170439e-02
-1.57506097881463e+01 -1.44394527410708e+00  4.15092367717740e-02 -1.16757001377229e-02
-1.54985083582888e+01 -1.43961321428966e+00  3.95242013481790e-02 -1.19395353248095e-02
-1.52521365063825e+01 -1.43454037833858e+00  3.76626274482756e-02 -1.21750599877192e-02
-1.50000350765250e+01 -1.42849672779058e+00  3.58370285625699e-02 -1.23793643000760e-02
-1.47479336466674e+01 -1.42159638795255e+00  3.40906984573373e-02 -1.25325253083675e-02
-1.45015617947611e+01 -1.41403090544844e+00  3.24597690770051e-02 -1.26192430333643e-02
-1.42494603649036e+01 -1.40545425183876e+00  3.08674925230996e-02 -1.26296863957641e-02
-1.39973589350460e+01 -1.39603867577710e+00  2.93517837320251e-02 -1.25469149836259e-02
-1.37509870831398e+01 -1.38598167327440e+00  2.79433310351135e-02 -1.23804987729821e-02
-1.34988856532822e+01 -1.37455650820695e+00  2.65741129623893e-02 -1.22035199427404e-02
-1.32525138013759e+01 -1.36197878916775e+00  2.53036067732759e-02 -1.21211964746120e-02
-1.30004123715184e+01 -1.34735026735110e+00  2.40698736542750e-02 -1.22298975799294e-02
-1.27483109416608e+01 -1.33062625310097e+00  2.29003427911156e-02 -1.26351053618536e-02
-1.25019390897546e+01 -1.31195122715387e+00  2.18166367867971e-02 -1.34154999254019e-02
-1.22498376598970e+01 -1.29014253027909e+00  2.07654955386845e-02 -1.47075769019848e-02
-1.19977362300394e+01 -1.26541215509970e+00  1.97698910496052e-02 -1.65649892395337e-02
-1.17513643781332e+01 -1.23872094169961e+00  1.88477676590754e-02 -1.88557168291624e-02
-1.14992629482756e+01 -1.20925951483736e+00  1.79533575994158e-02 -2.17824898799032e-02
-1.12471615184181e+01 -1.17806055488594e+00  1.71057490409809e-02 -2.46725699339037e-02
-1.10007896665118e+01 -1.14631347456973e+00  1.63197890314873e-02 -2.77074702881484e-02
