! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.504252   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.249460   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.249460   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.987248   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.022948   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.912064   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007800   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.100616   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.95563041800581e-03  1.00102443622334e-02  2.25743951048889e-03
-1.69996577815315e+02  5.62049755402240e-01  9.92837545491571e-03  3.99999883955599e-01
-1.60027112180039e+02  1.12671602333729e+00  6.27950812017892e-02  3.53545943827692e-01
-1.50000350765250e+02  1.22023785338014e+00  2.74237260521887e-01  3.30574868196585e-01
-1.39973589350460e+02  1.01568957437383e+00  5.40497368372139e-01  2.58477102727644e-01
-1.30004123715184e+02  7.95761637920499e-01  8.17476034783108e-01  2.45410661298594e-01
-1.19977362300394e+02  5.98888882655485e-01  1.08389442433705e+00  2.56539416746681e-01
-1.10007896665118e+02  4.08295607664975e-01  1.30829191523155e+00  2.73346268781477e-01
-9.99811352503287e+01  2.07584410856159e-01  1.46464495897288e+00  2.85574775913298e-01
-9.00116696150523e+01  1.29435522149735e-03  1.52290388150470e+00  2.81330550744520e-01
-7.99849082002629e+01 -2.06629593519688e-01  1.46474233121755e+00  2.53352752056071e-01
-7.00154425649866e+01 -4.07619618216761e-01  1.30931883993406e+00  2.10995376952566e-01
-5.99886811501972e+01 -6.01243122908998e-01  1.08302066721487e+00  1.65839036236981e-01
-5.00020267810669e+01 -7.97428403162872e-01  8.16607611113704e-01  1.25304642249860e-01
-3.99981836780828e+01 -1.01383129228323e+00  5.37655991501003e-01  9.52166685668280e-02
-3.00000701530499e+01 -1.23271167835268e+00  2.79595544033657e-01  7.05165239376947e-02
-2.00019566280170e+01 -1.32271070452403e+00  9.44340966963977e-02 -5.14068725896904e-04
-1.97498551981595e+01 -1.32164956125590e+00  9.11979515079530e-02 -3.34166107567474e-03
-1.94977537683019e+01 -1.32036339689183e+00  8.80447740238495e-02 -6.28857355878195e-03
-1.92513819163957e+01 -1.31888587820053e+00  8.50442955515107e-02 -9.27460474649481e-03
-1.89992804865381e+01 -1.31714506615836e+00  8.20578553368190e-02 -1.19131994057613e-02
-1.87471790566805e+01 -1.31516946858890e+00  7.91571028876657e-02 -1.37952446759632e-02
-1.85008072047743e+01 -1.31300393285450e+00  7.64059429823498e-02 -1.47402479609093e-02
-1.82487057749167e+01 -1.31051945941117e+00  7.36773135675575e-02 -1.50894617739056e-02
-1.80023339230105e+01 -1.30779789371671e+00  7.10961157968314e-02 -1.52441253199301e-02
-1.77502324931529e+01 -1.30468197701620e+00  6.85431944986418e-02 -1.55537064701884e-02
-1.74981310632953e+01 -1.30120129517163e+00  6.60805042653618e-02 -1.60132877734359e-02
-1.72517592113891e+01 -1.29741923290949e+00  6.37618443000040e-02 -1.65224238643458e-02
-1.69996577815315e+01 -1.29313659773296e+00  6.14792177387275e-02 -1.70327469823452e-02
-1.67475563516740e+01 -1.28843231380767e+00  5.92832221963509e-02 -1.75184839641556e-02
-1.65011844997677e+01 -1.28342741296221e+00  5.72156180583638e-02 -1.79699461933599e-02
-1.62490830699101e+01 -1.27788844964131e+00  5.51748762303143e-02 -1.84086630304581e-02
-1.60027112180039e+01 -1.27206615006159e+00  5.32485397671036e-02 -1.88152078852838e-02
-1.57506097881463e+01 -1.26568828239733e+00  5.13416174598569e-02 -1.92090209381334e-02
-1.54985083582888e+01 -1.25888367516698e+00  4.94941823961926e-02 -1.95809298642491e-02
-1.52521365063825e+01 -1.25181948459096e+00  4.77409312340638e-02 -1.99237423090071e-02
-1.50000350765250e+01 -1.24416494867440e+00  4.59949270817217e-02 -2.02539341545608e-02
-1.47479336466674e+01 -1.23607704131919e+00  4.42920645596971e-02 -2.05638335396131e-02
-1.45015617947611e+01 -1.22775174760478e+00  4.26643718613186e-02 -2.08476028903604e-02
-1.42494603649036e+01 -1.21879914471212e+00  4.10308565590059e-02 -2.11189718985372e-02
-1.39973589350460e+01 -1.20940499256485e+00  3.94244609010482e-02 -2.13716601124449e-02
-1.37509870831398e+01 -1.19978520085717e+00  3.78769875038110e-02 -2.16027087622775e-02
-1.34988856532822e+01 -1.18943881281075e+00  3.63178329841050e-02 -2.18319459045686e-02
-1.32525138013759e+01 -1.17877401525335e+00  3.48205012879255e-02 -2.20594559915952e-02
-1.30004123715184e+01 -1.16723008848141e+00  3.33180674956482e-02 -2.23066521784259e-02
-1.27483109416608e+01 -1.15498098414996e+00  3.18484296955137e-02 -2.25793647826485e-02
-1.25019390897546e+01 -1.14226204504214e+00  3.04464911634293e-02 -2.28811176275100e-02
-1.22498376598970e+01 -1.12840923817241e+00  2.90496716322313e-02 -2.32367770196060e-02
-1.19977362300394e+01 -1.11365387946097e+00  2.76936026233774e-02 -2.36457473706754e-02
-1.17513643781332e+01 -1.09839730582880e+00  2.64101600637620e-02 -2.40832321765234e-02
-1.14992629482756e+01 -1.08198651488671e+00  2.51420544414606e-02 -2.46455605489652e-02
-1.12471615184181e+01 -1.06482073729027e+00  2.39219884328222e-02 -2.50626700535188e-02
-1.10007896665118e+01 -1.04736432284230e+00  2.27782210353112e-02 -2.58137499545174e-02
