! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.027950   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.252514   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.252514   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.391847   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.806357   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.138520   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004877   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086001   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.58880993740154e-03  1.00125748069974e-02  6.42812317310555e-03
-1.69996577815315e+02  4.91662563413248e-01  8.44219200891690e-03  3.99999818125324e-01
-1.60027112180039e+02  9.80524786535966e-01  7.66354031614585e-02  3.33519207801234e-01
-1.50000350765250e+02  1.08231511754747e+00  2.78580907426108e-01  3.18853347187466e-01
-1.39973589350460e+02  9.36312351058037e-01  5.46981108955686e-01  2.63644892362988e-01
-1.30004123715184e+02  7.52996646932386e-01  8.25342861740500e-01  2.58658515580012e-01
-1.19977362300394e+02  5.69638964446995e-01  1.08865086265228e+00  2.73233875943890e-01
-1.10007896665118e+02  3.85219383732579e-01  1.30977651944060e+00  2.90512072682742e-01
-9.99811352503287e+01  1.95351113726343e-01  1.46573157586072e+00  3.01422431318760e-01
-9.00116696150523e+01  3.40049778911326e-03  1.52455625759709e+00  2.95184022973285e-01
-7.99849082002629e+01 -1.90769181464993e-01  1.46581895088005e+00  2.65130670905203e-01
-7.00154425649866e+01 -3.82884983876994e-01  1.31078532426688e+00  2.20583879571962e-01
-5.99886811501972e+01 -5.73085525527885e-01  1.08783085227545e+00  1.72520596291249e-01
-5.00020267810669e+01 -7.57455033923196e-01  8.24968289623503e-01  1.27091054110312e-01
-3.99981836780828e+01 -9.35004836605667e-01  5.45896910862656e-01  8.82966746273636e-02
-3.00000701530499e+01 -1.11906091094875e+00  2.81852994248350e-01  5.34077136548214e-02
-2.00019566280170e+01 -1.38670008511303e+00  8.56244096792696e-02 -8.81712756456432e-03
-1.97498551981595e+01 -1.39533847399089e+00  8.20637377768142e-02 -1.10007400877241e-02
-1.94977537683019e+01 -1.40409048024867e+00  7.85843312036730e-02 -1.27886443614846e-02
-1.92513819163957e+01 -1.41251852326418e+00  7.52742401317211e-02 -1.38493218714248e-02
-1.89992804865381e+01 -1.41977908410318e+00  7.20370921247506e-02 -1.44059328341545e-02
-1.87471790566805e+01 -1.42415473506724e+00  6.90215650262685e-02 -1.47283726977013e-02
-1.85008072047743e+01 -1.42456026781300e+00  6.63383639849389e-02 -1.50572619208451e-02
-1.82487057749167e+01 -1.42147071805789e+00  6.38379399587553e-02 -1.54410144141019e-02
-1.80023339230105e+01 -1.41585487641266e+00  6.15913061619772e-02 -1.58418913362474e-02
-1.77502324931529e+01 -1.40830568173545e+00  5.94499982448674e-02 -1.62576108397274e-02
-1.74981310632953e+01 -1.39979697221204e+00  5.74235995369551e-02 -1.66577458228065e-02
-1.72517592113891e+01 -1.39138931903345e+00  5.55113064299549e-02 -1.70132779084752e-02
-1.69996577815315e+01 -1.38337157261494e+00  5.35878172866447e-02 -1.73254548965122e-02
-1.67475563516740e+01 -1.37594076640465e+00  5.16914837870325e-02 -1.75923761331902e-02
-1.65011844997677e+01 -1.36907825390640e+00  4.98653076329224e-02 -1.78214946715958e-02
-1.62490830699101e+01 -1.36229327845734e+00  4.80251914743199e-02 -1.80357343092213e-02
-1.60027112180039e+01 -1.35572785724553e+00  4.62555926407101e-02 -1.82372536898794e-02
-1.57506097881463e+01 -1.34890505180750e+00  4.44750452853776e-02 -1.84476929293067e-02
-1.54985083582888e+01 -1.34180280080467e+00  4.27259007960977e-02 -1.86748223122880e-02
-1.52521365063825e+01 -1.33442430269903e+00  4.10476719751295e-02 -1.89212545733975e-02
-1.50000350765250e+01 -1.32625480149715e+00  3.93631427437875e-02 -1.91916139081693e-02
-1.47479336466674e+01 -1.31728522841733e+00  3.77125686084450e-02 -1.94695077582009e-02
-1.45015617947611e+01 -1.30757883522471e+00  3.61331357873558e-02 -1.97378625009523e-02
-1.42494603649036e+01 -1.29651259173576e+00  3.45522233646191e-02 -1.99984125572877e-02
-1.39973589350460e+01 -1.28412565005573e+00  3.30078182678290e-02 -2.02338849507165e-02
-1.37509870831398e+01 -1.27061108210922e+00  3.15346498205171e-02 -2.04377793839698e-02
-1.34988856532822e+01 -1.25534957066398e+00  3.00652615645430e-02 -2.06533671610164e-02
-1.32525138013759e+01 -1.23907969594354e+00  2.86675188326639e-02 -2.09124547940456e-02
-1.30004123715184e+01 -1.22109099157620e+00  2.72775187527257e-02 -2.12699938963729e-02
-1.27483109416608e+01 -1.20179322299926e+00  2.59293507518919e-02 -2.17644156850111e-02
-1.25019390897546e+01 -1.18171448531775e+00  2.46533229485226e-02 -2.24217782002664e-02
-1.22498376598970e+01 -1.15996715574317e+00  2.33911936299294e-02 -2.33155574685809e-02
-1.19977362300394e+01 -1.13705117350700e+00  2.21742598648429e-02 -2.44694066576588e-02
-1.17513643781332e+01 -1.11357211534887e+00  2.10297333801222e-02 -2.58567436634098e-02
-1.14992629482756e+01 -1.08848420403952e+00  1.99054888034809e-02 -2.75438169779597e-02
-1.12471615184181e+01 -1.06236805161659e+00  1.88298032547488e-02 -2.95031783216944e-02
-1.10007896665118e+01 -1.03589721546630e+00  1.78265644788153e-02 -3.16827666024444e-02
