! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.087772   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.501562   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.501562   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.861891   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.006791   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.266635   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006344   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.096289   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.98149714665410e-03  1.00248509696767e-02  2.46655450277996e-03
-1.69996577815315e+02  5.33198488443726e-01  9.91909872294458e-03  3.99999620533586e-01
-1.60027112180039e+02  1.05524583992050e+00  6.02833140943634e-02  3.40898568352613e-01
-1.50000350765250e+02  1.15964304778787e+00  2.71634341300321e-01  3.21294979122555e-01
-1.39973589350460e+02  9.88765552683203e-01  5.37741248957438e-01  2.56711293034429e-01
-1.30004123715184e+02  7.81248760820723e-01  8.15061326148441e-01  2.46816073563440e-01
-1.19977362300394e+02  5.80507357461730e-01  1.08195772706478e+00  2.59551565154668e-01
-1.10007896665118e+02  3.86863193868952e-01  1.30703292608874e+00  2.76671148008770e-01
-9.99811352503287e+01  1.94443842478221e-01  1.46416666260390e+00  2.88865241191568e-01
-9.00116696150523e+01  3.55360264006493e-03  1.52278474016950e+00  2.84159670816369e-01
-7.99849082002629e+01 -1.89326115398886e-01  1.46415728646217e+00  2.55001496272317e-01
-7.00154425649866e+01 -3.83140468365926e-01  1.30795533924881e+00  2.11292873773473e-01
-5.99886811501972e+01 -5.81753870850949e-01  1.08114599401599e+00  1.65154517302898e-01
-5.00020267810669e+01 -7.85574249539730e-01  8.14394669146659e-01  1.22944389196180e-01
-3.99981836780828e+01 -9.95388746546211e-01  5.35012612240246e-01  8.89305965549451e-02
-3.00000701530499e+01 -1.20901227754436e+00  2.76405505595103e-01  5.92659788434626e-02
-2.00019566280170e+01 -1.41062792317324e+00  8.76519268351534e-02 -3.69646223164278e-04
-1.97498551981595e+01 -1.41528486798482e+00  8.42599812270625e-02 -2.63698181110542e-03
-1.94977537683019e+01 -1.41991827016797e+00  8.09472814801986e-02 -4.74880099986334e-03
-1.92513819163957e+01 -1.42442142526435e+00  7.77872566169231e-02 -6.49701565563397e-03
-1.89992804865381e+01 -1.42899371704151e+00  7.46337693298214e-02 -7.91631493663514e-03
-1.87471790566805e+01 -1.43351781969561e+00  7.15620786695279e-02 -8.94495660323177e-03
-1.85008072047743e+01 -1.43785935079426e+00  6.86400498800183e-02 -9.57444966096262e-03
-1.82487057749167e+01 -1.44209607609947e+00  6.57326152387045e-02 -9.91775091254814e-03
-1.80023339230105e+01 -1.44589275057858e+00  6.29727460835510e-02 -1.00614716375468e-02
-1.77502324931529e+01 -1.44927885634723e+00  6.02329170005444e-02 -1.01093767217543e-02
-1.74981310632953e+01 -1.45201156630262e+00  5.75791293298171e-02 -1.01219621399364e-02
-1.72517592113891e+01 -1.45390711546354e+00  5.50696069078090e-02 -1.01547551576713e-02
-1.69996577815315e+01 -1.45493329390147e+00  5.25881436478794e-02 -1.02529469797707e-02
-1.67475563516740e+01 -1.45502007600790e+00  5.01933243254482e-02 -1.04134316627782e-02
-1.65011844997677e+01 -1.45420730145212e+00  4.79355986814632e-02 -1.06165300126033e-02
-1.62490830699101e+01 -1.45246742974356e+00  4.57088853044675e-02 -1.08575465285402e-02
-1.60027112180039e+01 -1.44988949912475e+00  4.36133598506311e-02 -1.11118794410147e-02
-1.57506097881463e+01 -1.44636386882310e+00  4.15504851033877e-02 -1.13773357118324e-02
-1.54985083582888e+01 -1.44195066765807e+00  3.95688464336833e-02 -1.16339104345264e-02
-1.52521365063825e+01 -1.43679025425340e+00  3.77096860752897e-02 -1.18624836963222e-02
-1.50000350765250e+01 -1.43065287235810e+00  3.58854605370101e-02 -1.20600449194515e-02
-1.47479336466674e+01 -1.42365906242660e+00  3.41392213989544e-02 -1.22071139234404e-02
-1.45015617947611e+01 -1.41600677963767e+00  3.25069708507166e-02 -1.22888061836489e-02
-1.42494603649036e+01 -1.40735036683873e+00  3.09117193457581e-02 -1.22955049354397e-02
-1.39973589350460e+01 -1.39786866883077e+00  2.93912045637086e-02 -1.22111660101762e-02
-1.37509870831398e+01 -1.38776282363859e+00  2.79761659555222e-02 -1.20462110180849e-02
-1.34988856532822e+01 -1.37629918814920e+00  2.65984467261948e-02 -1.18731309995257e-02
-1.32525138013759e+01 -1.36368884091341e+00  2.53181480411824e-02 -1.17945615112768e-02
-1.30004123715184e+01 -1.34902560912035e+00  2.40731201726675e-02 -1.19035701230569e-02
-1.27483109416608e+01 -1.33225921202102e+00  2.28912543069351e-02 -1.23029939437001e-02
-1.25019390897546e+01 -1.31352947936673e+00  2.17947322550186e-02 -1.30732304733350e-02
-1.22498376598970e+01 -1.29164561576902e+00  2.07299520394772e-02 -1.43584730382076e-02
-1.19977362300394e+01 -1.26681536253624e+00  1.97204412834155e-02 -1.62296466222119e-02
-1.17513643781332e+01 -1.24025418806133e+00  1.87847316618961e-02 -1.85718782829881e-02
-1.14992629482756e+01 -1.21107423818432e+00  1.78767008454038e-02 -2.11372711867217e-02
-1.12471615184181e+01 -1.17995726317985e+00  1.70160469450883e-02 -2.42799565359852e-02
-1.10007896665118e+01 -1.14812197394643e+00  1.62181855512673e-02 -2.75321616541819e-02
