! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.019318   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000412   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000412   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.407125   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.791007   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.140676   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004722   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084748   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.55241655178489e-03  1.00089763834407e-02  6.45972872095874e-03
-1.69996577815315e+02  4.88065872477360e-01  8.14078425558216e-03  3.99999845050440e-01
-1.60027112180039e+02  9.75279589638991e-01  7.89592008319478e-02  3.34551652110613e-01
-1.50000350765250e+02  1.07576856865580e+00  2.78836262090032e-01  3.19877042103154e-01
-1.39973589350460e+02  9.31521670672893e-01  5.48065868269272e-01  2.64973228992721e-01
-1.30004123715184e+02  7.50507785505322e-01  8.26800891511712e-01  2.60383206376188e-01
-1.19977362300394e+02  5.69234407358896e-01  1.08951943399710e+00  2.75053836521686e-01
-1.10007896665118e+02  3.85808790349544e-01  1.30994265236779e+00  2.92243994084052e-01
-9.99811352503287e+01  1.95916980391382e-01  1.46582160593250e+00  3.02950003166905e-01
-9.00116696150523e+01  3.41164965611726e-03  1.52482314101230e+00  2.96471009812874e-01
-7.99849082002629e+01 -1.91404431725937e-01  1.46607843353496e+00  2.66232206326274e-01
-7.00154425649866e+01 -3.83808466408696e-01  1.31111685412441e+00  2.21523427973886e-01
-5.99886811501972e+01 -5.73496519939404e-01  1.08856725650158e+00  1.73253865628078e-01
-5.00020267810669e+01 -7.55281512364322e-01  8.26173130591130e-01  1.27495823295261e-01
-3.99981836780828e+01 -9.28180005618694e-01  5.47218347567882e-01  8.81796266169510e-02
-3.00000701530499e+01 -1.10962054813919e+00  2.82475651410204e-01  5.26017594596581e-02
-2.00019566280170e+01 -1.39952655683594e+00  8.40831434680671e-02 -9.85937145394502e-03
-1.97498551981595e+01 -1.40912281079208e+00  8.04453445473277e-02 -1.20345479466261e-02
-1.94977537683019e+01 -1.41886102722506e+00  7.68872743420202e-02 -1.37994656822991e-02
-1.92513819163957e+01 -1.42824031715557e+00  7.35010440224867e-02 -1.48141350151970e-02
-1.89992804865381e+01 -1.43625081710560e+00  7.01984299338787e-02 -1.53093676918567e-02
-1.87471790566805e+01 -1.44089373699293e+00  6.71442708217977e-02 -1.55740404106251e-02
-1.85008072047743e+01 -1.44091653200375e+00  6.44593014459671e-02 -1.58669358510023e-02
-1.82487057749167e+01 -1.43689126172979e+00  6.19885734910644e-02 -1.62334298558955e-02
-1.80023339230105e+01 -1.43001375464765e+00  5.97927433977056e-02 -1.66284252571195e-02
-1.77502324931529e+01 -1.42100851571015e+00  5.77164224673667e-02 -1.70416558967247e-02
-1.74981310632953e+01 -1.41106926214294e+00  5.57587679316549e-02 -1.74381626293921e-02
-1.72517592113891e+01 -1.40147413914702e+00  5.39082104627456e-02 -1.77861741614666e-02
-1.69996577815315e+01 -1.39260535405044e+00  5.20349668571127e-02 -1.80853578743117e-02
-1.67475563516740e+01 -1.38467635344000e+00  5.01760598156991e-02 -1.83359573648626e-02
-1.65011844997677e+01 -1.37761412571620e+00  4.83761262202923e-02 -1.85482555704143e-02
-1.62490830699101e+01 -1.37086362508654e+00  4.65543891057123e-02 -1.87465186009467e-02
-1.60027112180039e+01 -1.36451196195929e+00  4.47965068035810e-02 -1.89355134546413e-02
-1.57506097881463e+01 -1.35803714005808e+00  4.30236582228241e-02 -1.91381115438697e-02
-1.54985083582888e+01 -1.35135798037424e+00  4.12799968970308e-02 -1.93641788673438e-02
-1.52521365063825e+01 -1.34441177451478e+00  3.96070380490366e-02 -1.96168435800479e-02
-1.50000350765250e+01 -1.33664887305299e+00  3.79299105158667e-02 -1.98978970024166e-02
-1.47479336466674e+01 -1.32799411079385e+00  3.62908942765938e-02 -2.01867411785618e-02
-1.45015617947611e+01 -1.31845294012471e+00  3.47288243327948e-02 -2.04619918763473e-02
-1.42494603649036e+01 -1.30735501558123e+00  3.31739871449456e-02 -2.07211872678727e-02
-1.39973589350460e+01 -1.29467770722566e+00  3.16661852899270e-02 -2.09414215738405e-02
-1.37509870831398e+01 -1.28059123405147e+00  3.02404310592450e-02 -2.11139358011092e-02
-1.34988856532822e+01 -1.26447607377022e+00  2.88305309533769e-02 -2.12920741079687e-02
-1.32525138013759e+01 -1.24715136028308e+00  2.75001286690903e-02 -2.15277378165113e-02
-1.30004123715184e+01 -1.22790061600615e+00  2.61868885796440e-02 -2.18963460528667e-02
-1.27483109416608e+01 -1.20719958375132e+00  2.49218414698122e-02 -2.24564826680396e-02
-1.25019390897546e+01 -1.18565510157637e+00  2.37316618374723e-02 -2.32395009747169e-02
-1.22498376598970e+01 -1.16235442358637e+00  2.25605360396945e-02 -2.43159757784170e-02
-1.19977362300394e+01 -1.13787450685366e+00  2.14362181296672e-02 -2.56705384250305e-02
-1.17513643781332e+01 -1.11222974900588e+00  2.03822310756837e-02 -2.72117267219826e-02
-1.14992629482756e+01 -1.08452189879491e+00  1.93490957733427e-02 -2.91119442191339e-02
-1.12471615184181e+01 -1.05631658716050e+00  1.83613832668879e-02 -3.13395279797932e-02
-1.10007896665118e+01 -1.02828287108958e+00  1.74395587176707e-02 -3.37038704139146e-02
