! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.500211   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.501939   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.501939   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              1.491852   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.343647   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.155440   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.432325   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.010101   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.02937546358928e-04  4.32532798694877e-01  2.29358956937263e-04
-1.69996577815315e+02  5.77871443670345e-02  4.31251758131800e-01  4.08682143439916e-02
-1.60027112180039e+02  1.15784412180627e-01  4.41468017402944e-01  3.93980110100652e-02
-1.50000350765250e+02  1.25308102931748e-01  4.55704519281462e-01  3.60687487094429e-02
-1.39973589350460e+02  1.04190558034417e-01  4.99609500457125e-01  2.77900874824120e-02
-1.30004123715184e+02  8.15084391869157e-02  5.17309407542666e-01  2.59850363935107e-02
-1.19977362300394e+02  6.12614934684073e-02  5.43096370236027e-01  2.67917387207754e-02
-1.10007896665118e+02  4.17800736507654e-02  5.64485703702190e-01  2.81977421889317e-02
-9.99811352503287e+01  2.13384978630035e-02  5.80965470239229e-01  2.92650827139954e-02
-9.00116696150523e+01  3.15193755583777e-04  5.87962531064187e-01  2.86375324057479e-02
-7.99849082002629e+01 -2.09731705557480e-02  5.81834008547185e-01  2.54290742601892e-02
-7.00154425649866e+01 -4.17322181321517e-02  5.65366221535630e-01  2.08182326700497e-02
-5.99886811501972e+01 -6.19515864988335e-02  5.42367460118162e-01  1.61602830083062e-02
-5.00020267810669e+01 -8.24042758190155e-02  5.15666174635065e-01  1.19271111981407e-02
-3.99981836780828e+01 -1.04482199546406e-01  4.99077503031314e-01  8.28116849958270e-03
-3.00000701530499e+01 -1.26118896197943e-01  4.59243523673036e-01  4.69911682746839e-03
-2.00019566280170e+01 -1.32131922329874e-01  4.40764546009383e-01 -1.67605619120246e-03
-1.97498551981595e+01 -1.31920292891486e-01  4.40467757481112e-01 -2.43593595426435e-03
-1.94977537683019e+01 -1.31686682121180e-01  4.40181130964794e-01 -2.61141864597807e-03
-1.92513819163957e+01 -1.31436859196634e-01  4.39910958609407e-01 -2.42616152968363e-03
-1.89992804865381e+01 -1.31158914029610e-01  4.39644798602030e-01 -1.99718802374310e-03
-1.87471790566805e+01 -1.30858106266271e-01  4.39389177937844e-01 -1.67048613010240e-03
-1.85008072047743e+01 -1.30541762192879e-01  4.39149670760381e-01 -1.60669712334665e-03
-1.82487057749167e+01 -1.30194877811348e-01  4.38915261008654e-01 -1.71170006209665e-03
-1.80023339230105e+01 -1.29832939073077e-01  4.38696723591406e-01 -1.84406416939497e-03
-1.77502324931529e+01 -1.29438821374277e-01  4.38484017485386e-01 -1.89958021302665e-03
-1.74981310632953e+01 -1.29020375234100e-01  4.38282475188795e-01 -1.88844244856198e-03
-1.72517592113891e+01 -1.28587650326294e-01  4.38096419950107e-01 -1.85705187389882e-03
-1.69996577815315e+01 -1.28119647164947e-01  4.37917083107516e-01 -1.84033143425207e-03
-1.67475563516740e+01 -1.27622939144465e-01  4.37747855467568e-01 -1.84402001578230e-03
-1.65011844997677e+01 -1.27106149914025e-01  4.37590991978939e-01 -1.86467607990513e-03
-1.62490830699101e+01 -1.26541521151958e-01  4.37437918650329e-01 -1.90061189144795e-03
-1.60027112180039e+01 -1.25951107897041e-01  4.37294354059474e-01 -1.94767149102092e-03
-1.57506097881463e+01 -1.25303726251024e-01  4.37152343036340e-01 -2.00546800394303e-03
-1.54985083582888e+01 -1.24608843777235e-01  4.37013988212225e-01 -2.07042282315674e-03
-1.52521365063825e+01 -1.23880221618193e-01  4.36881061829279e-01 -2.13830984841591e-03
-1.50000350765250e+01 -1.23080247181646e-01  4.36746103836837e-01 -2.20971315458321e-03
-1.47479336466674e+01 -1.22221474336892e-01  4.36610925693755e-01 -2.28046151840201e-03
-1.45015617947611e+01 -1.21321772828904e-01  4.36477358817473e-01 -2.34643036538766e-03
-1.42494603649036e+01 -1.20335575854357e-01  4.36337913545834e-01 -2.40807846540395e-03
-1.39973589350460e+01 -1.19279292144617e-01  4.36194372311616e-01 -2.46115684282499e-03
-1.37509870831398e+01 -1.18175668479628e-01  4.36049233172586e-01 -2.50277602472010e-03
-1.34988856532822e+01 -1.16969661817780e-01  4.35896276472468e-01 -2.53532957353631e-03
-1.32525138013759e+01 -1.15712495361319e-01  4.35743328342535e-01 -2.55839918747427e-03
-1.30004123715184e+01 -1.14341994616332e-01  4.35584175363524e-01 -2.57415651854103e-03
-1.27483109416608e+01 -1.12882692039377e-01  4.35423254555571e-01 -2.58308672998933e-03
-1.25019390897546e+01 -1.11367154993885e-01  4.35265162499306e-01 -2.58629031131043e-03
-1.22498376598970e+01 -1.09721216206047e-01  4.35103445787548e-01 -2.58501044091975e-03
-1.19977362300394e+01 -1.07975318972129e-01  4.34942691429615e-01 -2.58039048765825e-03
-1.17513643781332e+01 -1.06168954936668e-01  4.34787399273430e-01 -2.57451120536433e-03
-1.14992629482756e+01 -1.04214469816472e-01  4.34631245608631e-01 -2.56916773383454e-03
-1.12471615184181e+01 -1.02148991212186e-01  4.34478782863415e-01 -2.56659685560152e-03
-1.10007896665118e+01 -1.00019699606154e-01  4.34334229713305e-01 -2.56878883487399e-03
