! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.186930   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.747934   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.747934   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.396780   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.003616   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.244339   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006867   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.098918   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.87064658708945e-03  1.00198905559184e-02  2.26968149064790e-03
-1.69996577815315e+02  5.46123116670324e-01  9.92429302595518e-03  3.99999669757621e-01
-1.60027112180039e+02  1.08556045069858e+00  6.04953045223179e-02  3.46620795765542e-01
-1.50000350765250e+02  1.18608308046781e+00  2.71848604063653e-01  3.25270499497445e-01
-1.39973589350460e+02  1.00159160713691e+00  5.38166611656858e-01  2.57043987518644e-01
-1.30004123715184e+02  7.88197724998084e-01  8.15449799191461e-01  2.45997417439172e-01
-1.19977362300394e+02  5.87471751711775e-01  1.08226822168350e+00  2.57941382631792e-01
-1.10007896665118e+02  3.93140404547913e-01  1.30721269146783e+00  2.74890753577413e-01
-9.99811352503287e+01  1.97924676486945e-01  1.46422171138038e+00  2.87121505655611e-01
-9.00116696150523e+01  3.12335194523986e-03  1.52279649287337e+00  2.82635400493830e-01
-7.99849082002629e+01 -1.93556228274171e-01  1.46426129165684e+00  2.54011728876916e-01
-7.00154425649866e+01 -3.90155629520133e-01  1.30818590038926e+00  2.11042744717717e-01
-5.99886811501972e+01 -5.89262014660564e-01  1.08142144141711e+00  1.65175284766285e-01
-5.00020267810669e+01 -7.91585395698479e-01  8.14692122225528e-01  1.23337536441728e-01
-3.99981836780828e+01 -1.00477820288791e+00  5.35404278705023e-01  9.02161193635674e-02
-3.00000701530499e+01 -1.22158414481889e+00  2.76843558087869e-01  6.26756073005889e-02
-2.00019566280170e+01 -1.39956788702677e+00  8.84588915545139e-02 -2.92877538943647e-04
-1.97498551981595e+01 -1.40322020851380e+00  8.50832159433359e-02 -2.65549843079782e-03
-1.94977537683019e+01 -1.40680740587945e+00  8.17870656353881e-02 -4.93356703743444e-03
-1.92513819163957e+01 -1.41024919767143e+00  7.86434898826143e-02 -6.95674402708754e-03
-1.89992804865381e+01 -1.41370469930494e+00  7.55071226863099e-02 -8.63824022141705e-03
-1.87471790566805e+01 -1.41709213903038e+00  7.24528504748375e-02 -9.84444376796194e-03
-1.85008072047743e+01 -1.42031551812408e+00  6.95481391834518e-02 -1.05384721851660e-02
-1.82487057749167e+01 -1.42341726943061e+00  6.66587336606397e-02 -1.08791422170099e-02
-1.80023339230105e+01 -1.42613147714464e+00  6.39167929129877e-02 -1.10163356884517e-02
-1.77502324931529e+01 -1.42845605094595e+00  6.11956330960009e-02 -1.11031179793720e-02
-1.74981310632953e+01 -1.43019325263726e+00  5.85608504115724e-02 -1.11892809067301e-02
-1.72517592113891e+01 -1.43119872790887e+00  5.60702335014404e-02 -1.13024304799049e-02
-1.69996577815315e+01 -1.43141444047239e+00  5.36083981401514e-02 -1.14709298935280e-02
-1.67475563516740e+01 -1.43079167995371e+00  5.12331691643268e-02 -1.16877638426577e-02
-1.65011844997677e+01 -1.42937847114976e+00  4.89941706024823e-02 -1.19348931740947e-02
-1.62490830699101e+01 -1.42711453714751e+00  4.67857935676519e-02 -1.22120695719879e-02
-1.60027112180039e+01 -1.42410793107157e+00  4.47069873494937e-02 -1.24953058871305e-02
-1.57506097881463e+01 -1.42022399540058e+00  4.26595824041474e-02 -1.27860331982623e-02
-1.54985083582888e+01 -1.41552850945777e+00  4.06913391993936e-02 -1.30657973293829e-02
-1.52521365063825e+01 -1.41016052431183e+00  3.88428628420175e-02 -1.33171350944204e-02
-1.50000350765250e+01 -1.40387528172400e+00  3.70266981502594e-02 -1.35399939186215e-02
-1.47479336466674e+01 -1.39679341492276e+00  3.52852095081745e-02 -1.37162565319267e-02
-1.45015617947611e+01 -1.38910750912284e+00  3.36540227972068e-02 -1.38320176151583e-02
-1.42494603649036e+01 -1.38046481885454e+00  3.20558259732114e-02 -1.38809187013860e-02
-1.39973589350460e+01 -1.37103988853819e+00  3.05279329476910e-02 -1.38475905458332e-02
-1.37509870831398e+01 -1.36103321199996e+00  2.91012139706337e-02 -1.37397565178260e-02
-1.34988856532822e+01 -1.34974985215477e+00  2.77073288698444e-02 -1.36226496930347e-02
-1.32525138013759e+01 -1.33743358182475e+00  2.64076013435448e-02 -1.35859924654220e-02
-1.30004123715184e+01 -1.32323384112405e+00  2.51394820072121e-02 -1.37151063039550e-02
-1.27483109416608e+01 -1.30713730986576e+00  2.39317815751164e-02 -1.41007856760236e-02
-1.25019390897546e+01 -1.28930129929716e+00  2.28078387215470e-02 -1.48106334331247e-02
-1.22498376598970e+01 -1.26861579320673e+00  2.17132477611586e-02 -1.59646922063053e-02
-1.19977362300394e+01 -1.24529420105022e+00  2.06726093588154e-02 -1.76086192740148e-02
-1.17513643781332e+01 -1.22021579009382e+00  1.97056220138933e-02 -1.96261981704503e-02
-1.14992629482756e+01 -1.19258995707202e+00  1.87651029413564e-02 -2.23104602187773e-02
-1.12471615184181e+01 -1.16335622190333e+00  1.78718368271727e-02 -2.47793419246745e-02
-1.10007896665118e+01 -1.13359835114626e+00  1.70423015488076e-02 -2.74688438604277e-02
