! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.386738   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.249460   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.249460   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.801406   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.020401   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.947536   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007354   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.100288   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.92275280904220e-03  1.00137383625345e-02  2.26209373341034e-03
-1.69996577815315e+02  5.56701100758356e-01  9.92661592981463e-03  3.99999801089043e-01
-1.60027112180039e+02  1.11262699948029e+00  6.16870343885873e-02  3.51211688901516e-01
-1.50000350765250e+02  1.20866257093330e+00  2.73180624098012e-01  3.28756218057079e-01
-1.39973589350460e+02  1.01106471438886e+00  5.39595670872179e-01  2.57922674891981e-01
-1.30004123715184e+02  7.93284405539817e-01  8.16692147063150e-01  2.45656743419424e-01
-1.19977362300394e+02  5.94852277936598e-01  1.08326529695643e+00  2.57131497329268e-01
-1.10007896665118e+02  4.02672736355817e-01  1.30787439702244e+00  2.73998220244953e-01
-9.99811352503287e+01  2.03953644492741e-01  1.46448121760360e+00  2.86231069435741e-01
-9.00116696150523e+01  2.00193733953704e-03  1.52286233617320e+00  2.81884620406986e-01
-7.99849082002629e+01 -2.01671986365941e-01  1.46455623192781e+00  2.53627642503322e-01
-7.00154425649866e+01 -4.01120600086055e-01  1.30888054075489e+00  2.11014336615408e-01
-5.99886811501972e+01 -5.97017447369848e-01  1.08240197634325e+00  1.65582251374881e-01
-5.00020267810669e+01 -7.95557216949486e-01  8.15866567859234e-01  1.24543630009620e-01
-3.99981836780828e+01 -1.01095225394991e+00  5.36784873642390e-01  9.32901848433237e-02
-3.00000701530499e+01 -1.22923398720521e+00  2.78364202752791e-01  6.76287570979004e-02
-2.00019566280170e+01 -1.35644870120895e+00  9.16781783925817e-02 -4.08867329605739e-04
-1.97498551981595e+01 -1.35732792243293e+00  8.83789830070048e-02 -3.03508401591573e-03
-1.94977537683019e+01 -1.35804028487527e+00  8.51613013657344e-02 -5.72009858336415e-03
-1.92513819163957e+01 -1.35857282951808e+00  8.20963629002741e-02 -8.36443417018223e-03
-1.89992804865381e+01 -1.35894788876051e+00  7.90424912322968e-02 -1.06462192487875e-02
-1.87471790566805e+01 -1.35914869204266e+00  7.60728003119300e-02 -1.22668023129193e-02
-1.85008072047743e+01 -1.35916305778178e+00  7.32527955662226e-02 -1.31147112038807e-02
-1.82487057749167e+01 -1.35893127037033e+00  7.04521953197823e-02 -1.34606196928787e-02
-1.80023339230105e+01 -1.35839508921771e+00  6.77991551038184e-02 -1.36085246087673e-02
-1.77502324931529e+01 -1.35746000839781e+00  6.51711606667677e-02 -1.38319117889978e-02
-1.74981310632953e+01 -1.35606479111969e+00  6.26318016345976e-02 -1.41470291017433e-02
-1.72517592113891e+01 -1.35419060320776e+00  6.02366564625866e-02 -1.45029702878746e-02
-1.69996577815315e+01 -1.35169518835810e+00  5.78744417528255e-02 -1.48810524140784e-02
-1.67475563516740e+01 -1.34860744699205e+00  5.55989403484395e-02 -1.52627591508142e-02
-1.65011844997677e+01 -1.34502049356015e+00  5.34553601806552e-02 -1.56351713179213e-02
-1.62490830699101e+01 -1.34076996265819e+00  5.13403204475298e-02 -1.60113931682118e-02
-1.60027112180039e+01 -1.33605105842707e+00  4.93463730449510e-02 -1.63702337726423e-02
-1.57506097881463e+01 -1.33064601474772e+00  4.73770648071680e-02 -1.67241661485516e-02
-1.54985083582888e+01 -1.32465939137836e+00  4.54758215315319e-02 -1.70604271107522e-02
-1.52521365063825e+01 -1.31824807727233e+00  4.36799172077430e-02 -1.73678508384154e-02
-1.50000350765250e+01 -1.31111483766057e+00  4.19021137346389e-02 -1.76565188662398e-02
-1.47479336466674e+01 -1.30340297752149e+00  4.01811353763193e-02 -1.79147183281740e-02
-1.45015617947611e+01 -1.29530794580786e+00  3.85506023964150e-02 -1.81334904898975e-02
-1.42494603649036e+01 -1.28645370088511e+00  3.69310707569669e-02 -1.83187935574604e-02
-1.39973589350460e+01 -1.27702228063971e+00  3.53574413164266e-02 -1.84608309069517e-02
-1.37509870831398e+01 -1.26722420615265e+00  3.38611918333341e-02 -1.85607763569589e-02
-1.34988856532822e+01 -1.25648047886787e+00  3.23727198469438e-02 -1.86560237579797e-02
-1.32525138013759e+01 -1.24513523341424e+00  3.09603692918452e-02 -1.87813357023946e-02
-1.30004123715184e+01 -1.23251144570592e+00  2.95591600156549e-02 -1.89828494902210e-02
-1.27483109416608e+01 -1.21870888269606e+00  2.82031471748054e-02 -1.92992654339974e-02
-1.25019390897546e+01 -1.20393156083512e+00  2.69222708324398e-02 -1.97588975460087e-02
-1.22498376598970e+01 -1.18733521356002e+00  2.56575755853576e-02 -2.04234329015090e-02
-1.19977362300394e+01 -1.16914132832927e+00  2.44399446281150e-02 -2.13101697121375e-02
-1.17513643781332e+01 -1.14993794678120e+00  2.32959363338019e-02 -2.23589439253455e-02
-1.14992629482756e+01 -1.12901016629099e+00  2.21727451355581e-02 -2.37973570139812e-02
-1.12471615184181e+01 -1.10696665103702e+00  2.10978344106349e-02 -2.49787116020855e-02
-1.10007896665118e+01 -1.08451385796798e+00  2.00942041804362e-02 -2.65361219290546e-02
