! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.500256   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.748311   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.748311   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              3.596630   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.780523   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.333956   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.292432   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.033620   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.11034508112441e-04  2.93067443716208e-01  7.58053013357155e-04
-1.69996577815315e+02  1.90849283362143e-01  2.89913269573244e-01  1.35023580291418e-01
-1.60027112180039e+02  3.82638558014908e-01  3.19574098203238e-01  1.27125839954955e-01
-1.50000350765250e+02  4.13995315777321e-01  3.70681930524958e-01  1.17040278380537e-01
-1.39973589350460e+02  3.44064281453538e-01  4.99070773773009e-01  9.05049037501661e-02
-1.30004123715184e+02  2.69221400148464e-01  5.73202662506020e-01  8.49157460811730e-02
-1.19977362300394e+02  2.02550530809905e-01  6.59418014368557e-01  8.78429017074626e-02
-1.10007896665118e+02  1.38291487044566e-01  7.31480717822636e-01  9.27803861646695e-02
-9.99811352503287e+01  7.05798775805856e-02  7.85282533874932e-01  9.64839587775412e-02
-9.00116696150523e+01  8.17641612393294e-04  8.07282516363886e-01  9.46172242572926e-02
-7.99849082002629e+01 -6.97139658694062e-02  7.87262208504654e-01  8.44081225593736e-02
-7.00154425649866e+01 -1.38162888744191e-01  7.33575423383985e-01  6.95055696044109e-02
-5.99886811501972e+01 -2.04399934064996e-01  6.57695960239766e-01  5.41810861215443e-02
-5.00020267810669e+01 -2.71438175873408e-01  5.69534496264127e-01  4.03191815269850e-02
-3.99981836780828e+01 -3.44462385447823e-01  4.97804841533716e-01  2.89316871938627e-02
-3.00000701530499e+01 -4.16686431098088e-01  3.80448495680887e-01  1.83020888026102e-02
-2.00019566280170e+01 -4.35782448651525e-01  3.20628614022201e-01 -3.98831547742402e-03
-1.97498551981595e+01 -4.35020659319896e-01  3.19639011380015e-01 -5.79651274187654e-03
-1.94977537683019e+01 -4.34183527209311e-01  3.18681126242913e-01 -6.67907286050089e-03
-1.92513819163957e+01 -4.33291648874811e-01  3.17776045120066e-01 -6.85504959141862e-03
-1.89992804865381e+01 -4.32302540835563e-01  3.16882068288636e-01 -5.97869708860144e-03
-1.87471790566805e+01 -4.31235053219419e-01  3.16021013975918e-01 -5.35522275663586e-03
-1.85008072047743e+01 -4.30115121309269e-01  3.15211723221578e-01 -5.30390968924930e-03
-1.82487057749167e+01 -4.28889655173556e-01  3.14416947850265e-01 -5.58362679431533e-03
-1.80023339230105e+01 -4.27613388187846e-01  3.13673194327197e-01 -5.91028970224630e-03
-1.77502324931529e+01 -4.26225959566487e-01  3.12946260581118e-01 -6.07598554990227e-03
-1.74981310632953e+01 -4.24755102661848e-01  3.12254229973997e-01 -6.10202670724985e-03
-1.72517592113891e+01 -4.23236092439592e-01  3.11612029996519e-01 -6.08720112132131e-03
-1.69996577815315e+01 -4.21595878976425e-01  3.10989479323858e-01 -6.10696996379963e-03
-1.67475563516740e+01 -4.19860806902783e-01  3.10398811396102e-01 -6.17071646926806e-03
-1.65011844997677e+01 -4.18064484340800e-01  3.09848725311114e-01 -6.26899100987100e-03
-1.62490830699101e+01 -4.16114111532630e-01  3.09309905420419e-01 -6.40027605651648e-03
-1.60027112180039e+01 -4.14089366599950e-01  3.08803226852541e-01 -6.55302766209460e-03
-1.57506097881463e+01 -4.11886816906407e-01  3.08301394823798e-01 -6.72878124164035e-03
-1.54985083582888e+01 -4.09542679436969e-01  3.07812613371405e-01 -6.91864789434972e-03
-1.52521365063825e+01 -4.07105968643364e-01  3.07343907599584e-01 -7.11245989630948e-03
-1.50000350765250e+01 -4.04454088027036e-01  3.06869751176327e-01 -7.31367836741634e-03
-1.47479336466674e+01 -4.01632519614549e-01  3.06397338541080e-01 -7.51212882062694e-03
-1.45015617947611e+01 -3.98702090629100e-01  3.05933706925775e-01 -7.69779744888015e-03
-1.42494603649036e+01 -3.95517262102536e-01  3.05453567281559e-01 -7.87350923738176e-03
-1.39973589350460e+01 -3.92134711754552e-01  3.04963868472000e-01 -8.02884779983295e-03
-1.37509870831398e+01 -3.88629009350043e-01  3.04473427229516e-01 -8.15645111826248e-03
-1.34988856532822e+01 -3.84827919733278e-01  3.03960962516031e-01 -8.26282971510114e-03
-1.32525138013759e+01 -3.80895348804480e-01  3.03452293112558e-01 -8.34503585416863e-03
-1.30004123715184e+01 -3.76639278897120e-01  3.02926361376580e-01 -8.40886946667235e-03
-1.27483109416608e+01 -3.72139334775995e-01  3.02397563725804e-01 -8.45418906514168e-03
-1.25019390897546e+01 -3.67497241833204e-01  3.01880553937241e-01 -8.48251389232935e-03
-1.22498376598970e+01 -3.62488155802696e-01  3.01353881197730e-01 -8.49710587735626e-03
-1.19977362300394e+01 -3.57208100901184e-01  3.00832220691813e-01 -8.49953859479496e-03
-1.17513643781332e+01 -3.51777686548663e-01  3.00329793310344e-01 -8.49420752995434e-03
-1.14992629482756e+01 -3.45935686413260e-01  2.99825822703941e-01 -8.48543025108034e-03
-1.12471615184181e+01 -3.39796489822791e-01  2.99334730947114e-01 -8.47791021646717e-03
-1.10007896665118e+01 -3.33501492353280e-01  2.98869775099203e-01 -8.47626650469650e-03
