! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.562376   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.498886   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.498886   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.986862   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.003194   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.871460   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.015553   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.098779   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.95619367146222e-03  1.59072033930912e-02  2.18816867620983e-03
-1.69996577815315e+02  5.54293652029987e-01  1.56146403569575e-02  3.92498500023359e-01
-1.60027112180039e+02  1.11296281947357e+00  7.20411463225214e-02  3.48751436315749e-01
-1.50000350765250e+02  1.20338927251236e+00  2.77392493646017e-01  3.25767483253991e-01
-1.39973589350460e+02  9.99029161687163e-01  5.35820940254268e-01  2.54213408973141e-01
-1.30004123715184e+02  7.82111776600905e-01  8.08703991053960e-01  2.39707982574818e-01
-1.19977362300394e+02  5.89794233215315e-01  1.06982344408803e+00  2.49088858446293e-01
-1.10007896665118e+02  4.03701422699840e-01  1.28960499330386e+00  2.65247399351177e-01
-9.99811352503287e+01  2.05702705107224e-01  1.44301175259218e+00  2.77199441277722e-01
-9.00116696150523e+01  9.13848467314248e-04  1.50033630327909e+00  2.73412064384699e-01
-7.99849082002629e+01 -2.05451847712739e-01  1.44330156976955e+00  2.47065004492385e-01
-7.00154425649866e+01 -4.03524211358777e-01  1.29079047987894e+00  2.06769086567966e-01
-5.99886811501972e+01 -5.92290335903835e-01  1.06882048071850e+00  1.62713174036803e-01
-5.00020267810669e+01 -7.83575014904144e-01  8.07470479029953e-01  1.23200101390995e-01
-3.99981836780828e+01 -9.96397936058800e-01  5.33123306148198e-01  9.42014837442573e-02
-3.00000701530499e+01 -1.21129462555718e+00  2.83642311935942e-01  7.02200367768065e-02
-2.00019566280170e+01 -1.22231094408672e+00  1.06512852555171e-01 -1.37454413239855e-03
-1.97498551981595e+01 -1.21852866101889e+00  1.03503501044555e-01 -4.52249048451732e-03
-1.94977537683019e+01 -1.21454532591813e+00  1.00578489121532e-01 -7.51731615458108e-03
-1.92513819163957e+01 -1.21045608036208e+00  9.78022916241680e-02 -1.00495453298696e-02
-1.89992804865381e+01 -1.20606840809318e+00  9.50466518604510e-02 -1.25377852685542e-02
-1.87471790566805e+01 -1.20147265158534e+00  9.23779879532101e-02 -1.44385791086104e-02
-1.85008072047743e+01 -1.19678075480918e+00  8.98548543495074e-02 -1.53882995421409e-02
-1.82487057749167e+01 -1.19178563916451e+00  8.73607595137252e-02 -1.57466222533395e-02
-1.80023339230105e+01 -1.18672487044161e+00  8.50099071224703e-02 -1.59249520058496e-02
-1.77502324931529e+01 -1.18137078420640e+00  8.26938151580588e-02 -1.62813428758931e-02
-1.74981310632953e+01 -1.17584431299014e+00  8.04690505528456e-02 -1.68014682945456e-02
-1.72517592113891e+01 -1.17028009886949e+00  7.83839231383446e-02 -1.73698538229484e-02
-1.69996577815315e+01 -1.16441820369363e+00  7.63406429627732e-02 -1.79303674302293e-02
-1.67475563516740e+01 -1.15837267162534e+00  7.43813320617069e-02 -1.84555437032036e-02
-1.65011844997677e+01 -1.15227246005676e+00  7.25390197943163e-02 -1.89373069329227e-02
-1.62490830699101e+01 -1.14581999184578e+00  7.07192070973162e-02 -1.94007340700722e-02
-1.60027112180039e+01 -1.13929605104085e+00  6.89961099761434e-02 -1.98273164481861e-02
-1.57506097881463e+01 -1.13238509193157e+00  6.72808481437120e-02 -2.02395129425031e-02
-1.54985083582888e+01 -1.12522456510948e+00  6.56052241859253e-02 -2.06297643049715e-02
-1.52521365063825e+01 -1.11797503839048e+00  6.39974558913103e-02 -2.09924952725327e-02
-1.50000350765250e+01 -1.11028895722700e+00  6.23740181852557e-02 -2.13471933073915e-02
-1.47479336466674e+01 -1.10232178360749e+00  6.07636558912712e-02 -2.16878881092204e-02
-1.45015617947611e+01 -1.09425475531272e+00  5.91938565472828e-02 -2.20098840516250e-02
-1.42494603649036e+01 -1.08570343589590e+00  5.75826241738244e-02 -2.23307994891757e-02
-1.39973589350460e+01 -1.07684299433210e+00  5.59571713449017e-02 -2.26457254623080e-02
-1.37509870831398e+01 -1.06788034356915e+00  5.43482640571466e-02 -2.29489612505755e-02
-1.34988856532822e+01 -1.05840863648752e+00  5.26844386681885e-02 -2.32502688343193e-02
-1.32525138013759e+01 -1.04887218619521e+00  5.10470848326323e-02 -2.35303493542123e-02
-1.30004123715184e+01 -1.03884310600331e+00  4.93659801629211e-02 -2.37964493692066e-02
-1.27483109416608e+01 -1.02855904580136e+00  4.76851730750997e-02 -2.40359725020571e-02
-1.25019390897546e+01 -1.01828602480880e+00  4.60487538816403e-02 -2.42387259983007e-02
-1.22498376598970e+01 -1.00757948328624e+00  4.43867531108732e-02 -2.44083629767246e-02
-1.19977362300394e+01 -9.96713913381377e-01  4.27437238518996e-02 -2.45345842100087e-02
-1.17513643781332e+01 -9.85953520526196e-01  4.11626676280042e-02 -2.46136608420360e-02
-1.14992629482756e+01 -9.74809373848196e-01  3.95766902233813e-02 -2.46475736201763e-02
-1.12471615184181e+01 -9.63550100071705e-01  3.80298666415936e-02 -2.46322265797156e-02
-1.10007896665118e+01 -9.52461799012360e-01  3.65629621030194e-02 -2.37617813983110e-02
