! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.532073   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.252514   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.252514   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.479509   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.852735   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.798806   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.041722   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.090670   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.87241411771593e-03  4.22301162920758e-02  2.00888675024604e-03
-1.69996577815315e+02  5.08494280973405e-01  4.10089559095746e-02  3.60024564044564e-01
-1.60027112180039e+02  1.02079518346508e+00  9.60872932083740e-02  3.22468645724842e-01
-1.50000350765250e+02  1.10383127206210e+00  2.80304019754619e-01  3.00611013844857e-01
-1.39973589350460e+02  9.16514936848059e-01  5.15912365069119e-01  2.34286613120671e-01
-1.30004123715184e+02  7.17463656599193e-01  7.69981085495276e-01  2.20758831873651e-01
-1.19977362300394e+02  5.40870459211249e-01  1.00854033203423e+00  2.29247374474142e-01
-1.10007896665118e+02  3.70085825958635e-01  1.20893753702055e+00  2.43841994403743e-01
-9.99811352503287e+01  1.88616189320706e-01  1.35015968901858e+00  2.54656413272997e-01
-9.00116696150523e+01  1.02568309504416e-03  1.40365944860778e+00  2.50978924646194e-01
-7.99849082002629e+01 -1.88099350283770e-01  1.35116162079673e+00  2.26399001080969e-01
-7.00154425649866e+01 -3.69898453843732e-01  1.21069599857024e+00  1.89061911230578e-01
-5.99886811501972e+01 -5.43522524073838e-01  1.00705840319979e+00  1.48587994198115e-01
-5.00020267810669e+01 -7.19431593597671e-01  7.67430117292644e-01  1.12240989602927e-01
-3.99981836780828e+01 -9.14577599867339e-01  5.13833025039240e-01  8.50954767923914e-02
-3.00000701530499e+01 -1.11107216563295e+00  2.87876203837234e-01  6.21142823774938e-02
-2.00019566280170e+01 -1.12636762950061e+00  1.24429891442445e-01 -3.32995559783714e-03
-1.97498551981595e+01 -1.12308356502375e+00  1.21671171030548e-01 -6.04653118437153e-03
-1.94977537683019e+01 -1.11961318320303e+00  1.18991146664776e-01 -8.46690888304279e-03
-1.92513819163957e+01 -1.11603957629525e+00  1.16448863034294e-01 -1.02400779417660e-02
-1.89992804865381e+01 -1.11219433614507e+00  1.13926889503042e-01 -1.20408453287112e-02
-1.87471790566805e+01 -1.10815612465905e+00  1.11486085432794e-01 -1.33827959843308e-02
-1.85008072047743e+01 -1.10402328565891e+00  1.09179972057113e-01 -1.41188480890153e-02
-1.82487057749167e+01 -1.09961219857912e+00  1.06902100282481e-01 -1.45042386519457e-02
-1.80023339230105e+01 -1.09513147351527e+00  1.04756796145840e-01 -1.47617998074445e-02
-1.77502324931529e+01 -1.09037855963113e+00  1.02645087810718e-01 -1.51038039131675e-02
-1.74981310632953e+01 -1.08545960658363e+00  1.00618643553525e-01 -1.55273492703083e-02
-1.72517592113891e+01 -1.08049427105569e+00  9.87214232338664e-02 -1.59734266494767e-02
-1.69996577815315e+01 -1.07524985553758e+00  9.68644259673976e-02 -1.64243817993635e-02
-1.67475563516740e+01 -1.06982633621184e+00  9.50857691606264e-02 -1.68628348912477e-02
-1.65011844997677e+01 -1.06433805753965e+00  9.34150675007957e-02 -1.72795860907116e-02
-1.62490830699101e+01 -1.05851534780331e+00  9.17663057536231e-02 -1.76941581810528e-02
-1.60027112180039e+01 -1.05260964516711e+00  9.02064031866526e-02 -1.80877215709954e-02
-1.57506097881463e+01 -1.04633326024997e+00  8.86545567054681e-02 -1.84785303905216e-02
-1.54985083582888e+01 -1.03980824498769e+00  8.71392214039114e-02 -1.88572165833098e-02
-1.52521365063825e+01 -1.03317957347256e+00  8.56855503580504e-02 -1.92155090261190e-02
-1.50000350765250e+01 -1.02612732523109e+00  8.42176736709171e-02 -1.95700155088144e-02
-1.47479336466674e+01 -1.01879116251867e+00  8.27612311902714e-02 -1.99122372513426e-02
-1.45015617947611e+01 -1.01133670379179e+00  8.13407686487883e-02 -2.02348187159963e-02
-1.42494603649036e+01 -1.00340652899766e+00  7.98817704171091e-02 -2.05528009898475e-02
-1.39973589350460e+01 -9.95159939014092e-01  7.84085402760455e-02 -2.08586016462034e-02
-1.37509870831398e+01 -9.86787878860460e-01  7.69488190115389e-02 -2.11451234929753e-02
-1.34988856532822e+01 -9.77905663508929e-01  7.54379071166643e-02 -2.14224924067735e-02
-1.32525138013759e+01 -9.68924849695768e-01  7.39499255358868e-02 -2.16743312431769e-02
-1.30004123715184e+01 -9.59436946858103e-01  7.24212734173688e-02 -2.19084556569919e-02
-1.27483109416608e+01 -9.49659211278849e-01  7.08921849814070e-02 -2.21147938312553e-02
-1.25019390897546e+01 -9.39839348246649e-01  6.94029895352471e-02 -2.22857903064948e-02
-1.22498376598970e+01 -9.29543892119525e-01  6.78901992042763e-02 -2.24255123103195e-02
-1.19977362300394e+01 -9.19025241277813e-01  6.63945292284609e-02 -2.25263716823463e-02
-1.17513643781332e+01 -9.08536169251916e-01  6.49552785942009e-02 -2.25870330592700e-02
-1.14992629482756e+01 -8.97594601783505e-01  6.35116846143964e-02 -2.26106655866556e-02
-1.12471615184181e+01 -8.86454495127074e-01  6.21039803869591e-02 -2.25957685059774e-02
-1.10007896665118e+01 -8.75393377196559e-01  6.07693390481913e-02 -2.18979092218958e-02
