! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.013618   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000412   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000412   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.440888   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.780258   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.167322   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004642   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083972   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.50608387242903e-03  1.00043808385573e-02  6.46385997987964e-03
-1.69996577815315e+02  4.86481260357742e-01  7.76349586921125e-03  3.99999864083488e-01
-1.60027112180039e+02  9.73390882662067e-01  8.08262186244842e-02  3.35865980099717e-01
-1.50000350765250e+02  1.07295865092285e+00  2.78898054346736e-01  3.21180223154160e-01
-1.39973589350460e+02  9.29273550626819e-01  5.48771049042794e-01  2.66512588248427e-01
-1.30004123715184e+02  7.49381008614009e-01  8.27974251152805e-01  2.61777704951646e-01
-1.19977362300394e+02  5.69144823757696e-01  1.09014803599780e+00  2.76356973409794e-01
-1.10007896665118e+02  3.86561167356527e-01  1.30999879044594e+00  2.93397540116310e-01
-9.99811352503287e+01  1.96638618930404e-01  1.46585107426645e+00  3.03933032748240e-01
-9.00116696150523e+01  3.42600626275514e-03  1.52505465445552e+00  2.97262972080211e-01
-7.99849082002629e+01 -1.92214158683042e-01  1.46631187304155e+00  2.66868697910572e-01
-7.00154425649866e+01 -3.84986111464190e-01  1.31132930212826e+00  2.22039090943603e-01
-5.99886811501972e+01 -5.74022275061147e-01  1.08901138777047e+00  1.73651113248571e-01
-5.00020267810669e+01 -7.54404300747437e-01  8.26929338354118e-01  1.27710850748819e-01
-3.99981836780828e+01 -9.24119436951825e-01  5.48108969294022e-01  8.80573124063616e-02
-3.00000701530499e+01 -1.10440251650471e+00  2.82868582985674e-01  5.20378617930109e-02
-2.00019566280170e+01 -1.41585458404995e+00  8.21211770598915e-02 -1.05705803221748e-02
-1.97498551981595e+01 -1.42667029791758e+00  7.83851670510599e-02 -1.27414113399410e-02
-1.94977537683019e+01 -1.43766406215867e+00  7.47269314874086e-02 -1.45041076873792e-02
-1.92513819163957e+01 -1.44825439205299e+00  7.12437518306125e-02 -1.55207160078128e-02
-1.89992804865381e+01 -1.45721966299635e+00  6.78577770142965e-02 -1.60185078655553e-02
-1.87471790566805e+01 -1.46220289678932e+00  6.47544195646518e-02 -1.62780181007613e-02
-1.85008072047743e+01 -1.46173851956686e+00  6.20671825695795e-02 -1.65491936235865e-02
-1.82487057749167e+01 -1.45652210642468e+00  5.96342436034530e-02 -1.68786054847752e-02
-1.80023339230105e+01 -1.44803850786268e+00  5.75030754256910e-02 -1.72300506699922e-02
-1.77502324931529e+01 -1.43717971715672e+00  5.55094739665161e-02 -1.75979849003750e-02
-1.74981310632953e+01 -1.42541936149581e+00  5.36393241678665e-02 -1.79521884348998e-02
-1.72517592113891e+01 -1.41431256283501e+00  5.18673518598044e-02 -1.82636826853190e-02
-1.69996577815315e+01 -1.40436037428677e+00  5.00580684909240e-02 -1.85312262430910e-02
-1.67475563516740e+01 -1.39579713821284e+00  4.82468051426710e-02 -1.87555788782510e-02
-1.65011844997677e+01 -1.38848063776597e+00  4.64802802959345e-02 -1.89471549552598e-02
-1.62490830699101e+01 -1.38177398613021e+00  4.46819440122981e-02 -1.91292438054545e-02
-1.60027112180039e+01 -1.37569439974268e+00  4.29389833859181e-02 -1.93075134204035e-02
-1.57506097881463e+01 -1.36966252267391e+00  4.11759444886273e-02 -1.95046342262315e-02
-1.54985083582888e+01 -1.36352192067365e+00  3.94392749482072e-02 -1.97311735352395e-02
-1.52521365063825e+01 -1.35712598741678e+00  3.77730387987139e-02 -1.99896773325135e-02
-1.50000350765250e+01 -1.34988065316595e+00  3.61053506923005e-02 -2.02784728293094e-02
-1.47479336466674e+01 -1.34162661352419e+00  3.44810675530691e-02 -2.05721627246646e-02
-1.45015617947611e+01 -1.33229574355911e+00  3.29411228189355e-02 -2.08449073003911e-02
-1.42494603649036e+01 -1.32115746484924e+00  3.14195051613717e-02 -2.10899511477962e-02
-1.39973589350460e+01 -1.30811050028899e+00  2.99583280813013e-02 -2.12808953987154e-02
-1.37509870831398e+01 -1.29329597783268e+00  2.85929632904450e-02 -2.14114546463211e-02
-1.34988856532822e+01 -1.27609411313441e+00  2.72588259355622e-02 -2.15479663958662e-02
-1.32525138013759e+01 -1.25742658478616e+00  2.60141833523740e-02 -2.17584891847206e-02
-1.30004123715184e+01 -1.23656926210507e+00  2.47986959817550e-02 -2.21293899919332e-02
-1.27483109416608e+01 -1.21408187666656e+00  2.36394994624037e-02 -2.27350154861096e-02
-1.25019390897546e+01 -1.19067150559490e+00  2.25586411587566e-02 -2.36284949700398e-02
-1.22498376598970e+01 -1.16539342087123e+00  2.15033993851550e-02 -2.49279608504507e-02
-1.19977362300394e+01 -1.13892262261655e+00  2.04970163881704e-02 -2.66657635832620e-02
-1.17513643781332e+01 -1.11204192338362e+00  1.95583179443803e-02 -2.87247692188398e-02
-1.14992629482756e+01 -1.08364518454144e+00  1.86411944546313e-02 -3.11080491906623e-02
-1.12471615184181e+01 -1.05449308139464e+00  1.77654976668484e-02 -3.36771348039812e-02
-1.10007896665118e+01 -1.02541456856258e+00  1.69473346632314e-02 -3.62767619160827e-02
