! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.083073   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.501562   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.501562   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.747014   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.006453   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.251329   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006205   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.095564   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.28899738315726e-03  1.00259055728877e-02  2.88562186733070e-03
-1.69996577815315e+02  5.29338650648223e-01  9.91717840483815e-03  3.99999626368701e-01
-1.60027112180039e+02  1.04681019616317e+00  6.06847376361483e-02  3.38834740393420e-01
-1.50000350765250e+02  1.15211801535939e+00  2.72224943477174e-01  3.20006331895322e-01
-1.39973589350460e+02  9.84432626889805e-01  5.38078857733587e-01  2.56744216675475e-01
-1.30004123715184e+02  7.78855657852744e-01  8.15313920131768e-01  2.47211576659758e-01
-1.19977362300394e+02  5.78817241312885e-01  1.08216126273035e+00  2.60192929390252e-01
-1.10007896665118e+02  3.85880446163356e-01  1.30722467670672e+00  2.77396761326379e-01
-9.99811352503287e+01  1.94026273620933e-01  1.46427878906904e+00  2.89565714356816e-01
-9.00116696150523e+01  3.53065875024809e-03  1.52282101812784e+00  2.84801622402579e-01
-7.99849082002629e+01 -1.88943274511003e-01  1.46418767722027e+00  2.55566044471268e-01
-7.00154425649866e+01 -3.82097998278742e-01  1.30806003102019e+00  2.11730102684874e-01
-5.99886811501972e+01 -5.79748552702102e-01  1.08141689793726e+00  1.65496054860865e-01
-5.00020267810669e+01 -7.83124867649224e-01  8.14800883842546e-01  1.23141107608064e-01
-3.99981836780828e+01 -9.91799312053095e-01  5.35388087571525e-01  8.89108449209581e-02
-3.00000701530499e+01 -1.20346880563069e+00  2.76613468146873e-01  5.88248897167772e-02
-2.00019566280170e+01 -1.40112495637553e+00  8.82521898046260e-02 -6.53884213773397e-04
-1.97498551981595e+01 -1.40570943020082e+00  8.48828641158638e-02 -2.91745693008259e-03
-1.94977537683019e+01 -1.41027035281541e+00  8.15938284115745e-02 -5.00978075878302e-03
-1.92513819163957e+01 -1.41469832641455e+00  7.84579548447626e-02 -6.71554024944542e-03
-1.89992804865381e+01 -1.41916648655794e+00  7.53302460778649e-02 -8.08421487450325e-03
-1.87471790566805e+01 -1.42353121999236e+00  7.22854285964993e-02 -9.07577281492625e-03
-1.85008072047743e+01 -1.42764260062291e+00  6.93907361306184e-02 -9.69481961858847e-03
-1.82487057749167e+01 -1.43157039109225e+00  6.65123890682838e-02 -1.00495536030761e-02
-1.80023339230105e+01 -1.43500198420240e+00  6.37820527357839e-02 -1.02194900822693e-02
-1.77502324931529e+01 -1.43795874442963e+00  6.10735919925004e-02 -1.03031519427340e-02
-1.74981310632953e+01 -1.44021465861789e+00  5.84523514174275e-02 -1.03549613893659e-02
-1.72517592113891e+01 -1.44160706488014e+00  5.59757915350981e-02 -1.04234950722363e-02
-1.69996577815315e+01 -1.44208929292587e+00  5.35290983393700e-02 -1.05500869443975e-02
-1.67475563516740e+01 -1.44161204116266e+00  5.11693320848367e-02 -1.07302841148838e-02
-1.65011844997677e+01 -1.44023776216893e+00  4.89452452062999e-02 -1.09453762081771e-02
-1.62490830699101e+01 -1.43792212541366e+00  4.67514090927202e-02 -1.11926043098307e-02
-1.60027112180039e+01 -1.43478938518205e+00  4.46856207105217e-02 -1.14485697552091e-02
-1.57506097881463e+01 -1.43071342204827e+00  4.26498141694249e-02 -1.17127926528578e-02
-1.54985083582888e+01 -1.42577690078891e+00  4.06909223812852e-02 -1.19669254804026e-02
-1.52521365063825e+01 -1.42014027423421e+00  3.88489257363836e-02 -1.21937927387694e-02
-1.50000350765250e+01 -1.41356096312940e+00  3.70361672624546e-02 -1.23927651931798e-02
-1.47479336466674e+01 -1.40618053766284e+00  3.52943070430462e-02 -1.25470395336764e-02
-1.45015617947611e+01 -1.39821298280249e+00  3.36585964868400e-02 -1.26439525945994e-02
-1.42494603649036e+01 -1.38930730402354e+00  3.20509733233703e-02 -1.26775441398466e-02
-1.39973589350460e+01 -1.37965995464669e+00  3.05082319159847e-02 -1.26351995645366e-02
-1.37509870831398e+01 -1.36948340313159e+00  2.90614014818071e-02 -1.25274793013876e-02
-1.34988856532822e+01 -1.35805674627119e+00  2.76417267885665e-02 -1.24182829305353e-02
-1.32525138013759e+01 -1.34560625653379e+00  2.63124253836590e-02 -1.23902642128037e-02
-1.30004123715184e+01 -1.33125059636629e+00  2.50103153007670e-02 -1.25190768969691e-02
-1.27483109416608e+01 -1.31495502256130e+00  2.37656088460111e-02 -1.28881851998082e-02
-1.25019390897546e+01 -1.29686014567516e+00  2.26033294644976e-02 -1.35713917662045e-02
-1.22498376598970e+01 -1.27582209851994e+00  2.14680636561132e-02 -1.47142765738004e-02
-1.19977362300394e+01 -1.25203971301259e+00  2.03860928044283e-02 -1.64179435849476e-02
-1.17513643781332e+01 -1.22720425744772e+00  1.93788808253361e-02 -1.86204636501420e-02
-1.14992629482756e+01 -1.20027247690738e+00  1.83982266560456e-02 -2.08950041614624e-02
-1.12471615184181e+01 -1.17108086414326e+00  1.74667587720179e-02 -2.38231147033842e-02
-1.10007896665118e+01 -1.14081503323101e+00  1.66026595743746e-02 -2.69097841758362e-02
